Project Name:,FOX NOW Web (Production),,,,
Project Platform:,web,,,,
Project ID:,2364010203,,,,
Event Name,Event Type,Event ID,Event Status,,
Clicked Vote - Overlay,click,11210183757,Inactive,,
Banner X Click,click,11456070874,Inactive,,
MVPD Sign In Click,click,11781945526,Inactive,,
Authentication Successful,custom,11925250044,Inactive,,
Profile Signed Up,custom,12103711262,Active,Delete,
PP Sign In Click,click,12115085244,Inactive,,
Profile Signed In,custom,12124751575,Inactive,Delete,
Notification Bar CTA Click,click,12990630266,Inactive,,
Fox Link,click,13117190365,Inactive,,
FOX Link,click,13128640342,Inactive,,
Click Hero,click,9668471190,Inactive,,
Click #3,click,9696480865,Inactive,,
Shows Button Click,click,9857840803,Inactive,,
FX Presents Container Click,click,9862301490,Inactive,,
Click #4,click,9666500500,Inactive,,
Click FX Presents,click,9667131133,Inactive,,
Click #4,click,9667341237,Inactive,,
Click Event for #https\:\/\/api\.fox\.com\/fbc-content\/v1_4\/video\/05da590ce5965a69105d7aa2ffa744b8794_slide > .ft-homeSlideHeader,click,9668151346,Inactive,,
Fox Presents See More Click,click,9862301492,Inactive,,
View Collections Button Click,click,9862381276,Inactive,,
Video Started,custom,9107973897,Active,Delete,
Content Started,custom,9183411274,Active,Delete,
The Gifted Click Start,click,9188211160,Inactive,,
Click Event for #https\:\/\/api\.fox\.com\/fbc-content\/v1_4\/video\/05da590ce5965a69105d7aa2ffa744b8794_slide > .ft-homeSlideHeader,click,9659531166,Inactive,,
Click #1,click,9662710908,Inactive,,
Clicked Header CTA,click,14726610063,Inactive,,
Clicked Special Events Link,click,14724470262,Inactive,,
Clicked FOXSports Link on Nav Bar (1),click,14698270552,Inactive,,
Clicked News Tab,click,14688610141,Inactive,,
Clicked FoxNews on Nav Bar (2),click,14703230035,Inactive,,
Clicked Entertainment Tab,click,14698510178,Inactive,,
Clicked FoxNation on Nav Bar (2),click,14705170061,Inactive,,
Clicked Profile Sign In,click,14703310029,Inactive,,
Clicked Sports Tab,click,14709220045,Inactive,,
Video Content Started,custom,14705370106,Active,,
Click #1,click,9664010581,Inactive,,
Click Hero,click,9662940149,Inactive,,
"Clicks on ""WATCH""",click,9664821709,Inactive,,
Click #3,click,9664810896,Inactive,,
Closed Bar,click,11200773948,Inactive,,
Clicked Vote Now - Bar,click,11198765181,Inactive,,
Click Hero (1),click,9665721600,Inactive,,
Click FX Presents,click,9665651719,Inactive,,
Time to Video Start,custom,11083729554,Inactive,Delete,
Movies Button Click,click,10852480953,Inactive,,
Traditional TV Provider Featured List Viewed,custom,11099516835,Active,Delete,
Profile Screen Presented,custom,11089665645,Active,,
New Girl Tile Item Clicks,click,10696990902,Inactive,,
Favorite Changed,custom,10640070211,Inactive,Delete,
Live TV Button Click,click,10849900856,Inactive,,
Search Button Click,click,10844060738,Inactive,,
Click #2,click,9666460853,Inactive,,
Click Hero,click,9665970224,Inactive,,
Click #2,click,9665310444,Inactive,,
Clicked FoxBusiness on Nav Bar (2),click,14684860105,Inactive,,
Clicked TV Provider Sign In,click,14688240617,Inactive,,
Clicked FOXBusiness Link on Nav Bar,click,14449910149,Inactive,,
Clicked FoxBusiness on Nav Bar (1),click,14453930141,Inactive,,
Clicked FOXNation Link on Nav Bar,click,14446010190,Inactive,,
Clicked FoxNews on Nav Bar,click,14447830360,Inactive,,
Clicked FOXSports Link on Nav Bar,click,14459940027,Inactive,,
Clicked Home Tab,click,14670591135,Inactive,,
Clicked FoxSports on Nav Bar (1),click,14457700393,Inactive,,
Clicked FOXNews Link on Nav Bar,click,14459800176,Inactive,,
Fox Presents Item 2 Click,click,10282581959,Inactive,,
Viewed SeriesDetail Page,custom,10410785719,Inactive,Delete,
Fox Presents Item 4 Click,click,10277492402,Inactive,,
Shows Button Click,click,10279912010,Inactive,,
Fox Presents Item 1 Click,click,10228946391,Inactive,,
Fox Presents Item 3 Click,click,10275063852,Inactive,,
Hero Item Clicks,click,10163966630,Inactive,,
Hero Show Page,click,10166287856,Inactive,,
Fox Presents Item 1 Click,click,9870680350,Inactive,,
Live TV Button,click,9875270843,Inactive,,
Ghosted Click Start,click,9181520966,Inactive,,
Lucifer Click Start,click,9185191950,Inactive,,
Family Guy Click Start,click,9188302057,Inactive,,
Click Hero (1),click,9661721546,Inactive,,
Click Nat Geo Presents,click,9662720465,Inactive,,
Clicked FoxNews on Nav Bar (1),click,14439710576,Inactive,,
Clicked FoxBusiness on Nav Bar,click,14437930108,Inactive,,
Clicked FoxSports on Nav Bar,click,14426400043,Inactive,,
PP Link Clicks,click,13679400080,Inactive,,
PP Overlay Login Click,click,13661180240,Inactive,,
TV Provider Button Click,click,13578200155,Inactive,,
FX Link,click,13142560013,Inactive,,
NatGeo Link,click,13129310007,Inactive,,
Clicked FoxNation on Nav Bar (1),click,14441900211,Inactive,,
Clicked FoxNation on Nav Bar,click,14440090164,Inactive,,
Search Button,click,9870181295,Inactive,,
Fox Presents Item 3 Click,click,9869060681,Inactive,,
Click Nat Geo Presents,click,9664850954,Inactive,,
Fox Presents Item 2 Click,click,9865181229,Inactive,,
"Clicks on ""WATCH""",click,9864441278,Inactive,,
Fox Presents Item 4 Click,click,9863721636,Inactive,,
Profile Button Click,click,9862781779,Inactive,,
Movies Button Click,click,9866651298,Inactive,,
Primetime Schedule Button,click,9866641168,Inactive,,
Fox Presents Collection Area Click,click,9866612527,Inactive,,
Fox Presents Hero Item Click,click,9865330830,Inactive,,
Masked Singer Click,click,17766410045,Inactive,,
cta click,click,17766440026,Inactive,,
cta click,click,17770180108,Active,,
16:9 Play Icon Click,click,17774304368,Active,,
cta click Tx1KhJhMia3bCWxskUcuyu VCm569uyjYyhYo4mSWFGvM,click,17774791034,Inactive,,
9-1-1 Playhead Click,click,17778360040,Active,,
Live Now Playhead Click,click,17780230022,Active,,
Upcoming Tile Click,click,17787300164,Active,,
Viewed Watch Page,custom,17789240686,Active,Delete,
Drama Click,click,17790940103,Inactive,,
Video Ad Break Started,custom,16733570399,Active,,
Video Ad Break Completed,custom,16741340626,Active,,
Profile Sign Up Completed,custom,17428021134,Active,,
Featured Collection Playhead Click,click,17428140709,Active,,
Watch Now/Live Button Clicks,click,16577220221,Inactive,,
"Live ""Restart"" Button",click,16581060521,Inactive,,
"More Episode/Info and ""Restart"" Button Clicks",click,16583090394,Inactive,,
Video Playback Started,custom,16733290097,Active,,
Featured Collection Playhead Click,click,17431510541,Inactive,,
Featured Collection More Episodes Click,click,17447080329,Active,,
Clicked Live TV Tab,click,14795590009,Inactive,,
Clicked STW Tile in Winning Big Collection,click,15589610849,Inactive,,
Live Video Content Start,custom,15928161071,Inactive,Delete,
Authentication Select Provider Completed,custom,16014150232,Active,,
Watch Now Button Click,click,16031650530,Inactive,,
Profile Sign Up Started,custom,16180060279,Active,,
|Live Video Content Started (Part of AWS Lambda POC,DO NOT USE)|,custom,16087030793,Inactive,
|VOD Video Content Playing (Part of AWS Lambda POC,DO NOT USE)|,custom,16079530604,Inactive,
|VOD LF Video Content Playing (Part of AWS Lambda POC,DO NOT USE)|,custom,16073930262,Inactive,
|VOD LF Video Content Started (Part of AWS Lambda POC,DO NOT USE)|,custom,16085430536,Inactive,
|VOD Video Content Started (Part of AWS Lambda POC,DO NOT USE)|,custom,16083620534,Inactive,
Reality Click,click,17766340080,Inactive,,
CTA Click,custom,17764763137,Active,Delete,
Added Favorites,custom,16331960550,Active,,
Removed Favorites,custom,16316910267,Active,,
Show Name Clicks,click,16553690475,Inactive,,
Global 16:9 Thumb Click,click,17743150006,Active,,
Recommended Playhead Click,click,17762440160,Active,,
Crime Click,click,17760740143,Inactive,,
Continue Watching 16:9 Favorite Click,click,17735630014,Active,,
Upcoming 16:9 Info Click,click,17735470014,Active,,
Global 16:9 Play Icon Clicks,click,17741110042,Inactive,,
Continue Watching 16:9 Info Click,click,17739140057,Active,,
Comedy Click,click,17754860074,Inactive,,
"Live ""More Info"" Button",click,16550010136,Inactive,,
Recommended 16:9 Play Icon Click,click,17733460048,Inactive,,
Prodigal Son 16:9 Info Click,click,17733490010,Active,,
Prodigal Son 16:9 Favorite Click,click,17731490059,Active,,
Empire Returns 16:9 Favorite Click,click,17733350032,Active,,
Upcoming 16:9 Play Click,click,17729620039,Active,,
Recommended 16:9 Info Click,click,17729650024,Active,,
Live Now 16:9 Info Click,click,17728050025,Active,,
Empire Returns 16:9 Info Click,click,17729440028,Active,,
Recommended 16:9 Favorite Click,click,17720040072,Inactive,,
Live Now 16:9 Favorite Click,click,17727850023,Active,,
Authentication Completed,custom,15576820722,Active,,
Video Content Playing,custom,15599300863,Active,,
Authentication Select Provider Started,custom,16005930455,Active,,
More Episodes Button Click,click,16025900739,Inactive,,
|Live Video Content Playing (Part of AWS Lambda POC,DO NOT USE)|,custom,16073600519,Inactive,
Showcase Play Button Click,click,17832930046,Active,,
Live Now 16:9 Play Icon Click,click,17831380006,Active,,
Catch Up On Masked Singer 16:9 Play Click,click,17815970159,Active,,
Poster Play Icon Click,click,17808320009,Active,,
Catch Up On Gordon Ramsay 16:9 Play Icon Click,click,17804600049,Active,,
Prodigal Son Playhead Click,click,17797030094,Active,,
cta click Tx1KhJhMia3bCWxskUcuyu,click,17791210602,Active,,
Live Now 16:9 Play Click,click,17719820056,Active,,
Upcoming 16:9 Favorite Click,click,17718080056,Active,,
Search Result Selected,custom,17510381058,Active,,
Modal Click,click,17483690868,Active,,
Search Click,click,17470521768,Active,,
16:9 Thumbnail Click,click,17447121017,Active,,
Empire Returns 16:9 Play Click,click,17716350023,Active,,
Continue Watching 16:9 Play Click,click,17710640031,Active,,
Prodigal Son 16:9 Play Click,click,17709370436,Active,,
Search Started,custom,17515770968,Active,,
URL Targeting for Copy of FOX.com Metrics QA,pageview,16160600024,Inactive,,
URL Targeting for Add CTA test,pageview,16176010258,Inactive,,
URL Targeting for MARCRE-169 The Masked Singer Experiment #1,pageview,16262871062,Inactive,,
URL Targeting for MARCRE-170 The Masked Singer Experiment #2 [Video Tile Icons],pageview,16294980284,Inactive,,
URL Targeting for MARCRE-171 The Masked Singer Experiment # 3 [Favorites],pageview,16336080622,Inactive,,
URL Targeting for MARCRE-169 The Masked Singer Experiment #1(mobile),pageview,[phone],Inactive,,
URL Targeting for CPEWEB-16 - Content Density - Showcase Update,pageview,16397630285,Inactive,,
URL Targeting for GUILD:  authentication_state Targeting QA,pageview,16537950518,Inactive,,
URL Targeting for (ZR) Authenticated Users Targeting,pageview,16569680184,Inactive,,
URL Targeting for 9-1-1 CTA Experiment #1,pageview,16604530035,Inactive,,
URL Targeting for Shows Page New Girl Banner,pageview,10708180173,Inactive,,
New Girl Shows Page Visits,pageview,10719393936,Inactive,,
URL Targeting for SB_Test_UAT,pageview,10742721329,Inactive,,
URL Targeting for Test,pageview,10742881837,Inactive,,
Smart Banner Fox.com,pageview,[phone],Inactive,,
URL Targeting for Mobile Web Menu - SB - App Download Banner,pageview,9967758814,Inactive,,
Any FOX.com URL,pageview,10561463442,Inactive,,
All Global Pages,pageview,10570087013,Inactive,,
URL Targeting for Homepage Redesign #4 -- FoxAwesome,pageview,10878601326,Inactive,,
Fox - Hero Removal WC,pageview,10890310354,Inactive,,
Lucifer Detail Page,pageview,8666237892,Inactive,,
Forgot Password,pageview,8843650137,Inactive,,
All Pages,pageview,9034032619,Active,,
URL Targeting for Not Signed In Audience test,pageview,17252852868,Inactive,,
Watch Page View from Homepage,pageview,17254910057,Active,,
URL Targeting for Technical Difficulties Banner,pageview,17270243770,Inactive,,
URL Targeting for [OPT-293] Super Bowl Create Profile Banners,pageview,17274015964,Inactive,,
Section Landing Pages,pageview,17433361180,Active,,
Watch Page View from Entertainment LP,pageview,17466701451,Active,,
Watch Page View from News LP,pageview,17471972399,Active,,
Live Page View from Homepage,pageview,17472702712,Active,,
Live Page View from Sports LP,pageview,17475702426,Active,,
Live Page View from News,pageview,17478222588,Active,,
URL Targeting for [OPT-272] Dish-Sling Pre-Drop Campaign,pageview,15596520681,Inactive,,
URL Targeting for [OPT-273] Dish-Sling Drop Campaign,pageview,15606361044,Inactive,,
URL Targeting for Test dpp screens with new categories,pageview,15651580595,Inactive,,
URL Targeting for [OPT-276] Verizon O&O Drop Campaign,pageview,15714160430,Inactive,,
URL Targeting for Live TV and Schedule,pageview,14705170060,Inactive,,
URL Targeting for .99c Nation Promo,pageview,14740300051,Inactive,,
URL Targeting for TMT-372 Post-Release Regression QA,pageview,15324970305,Inactive,,
Spin The Wheel Show Page,pageview,15595380719,Inactive,,
URL Targeting for [OPT-275] Verizon O&O Pre-Drop Campaign,pageview,15723940345,Inactive,,
URL Targeting for [OPT-276] Verizon FIOS Drop Campaign,pageview,15727990579,Inactive,,
All Global Pages,pageview,10570087013,Inactive,,
New Girl Shows Page Visits,pageview,10719393936,Inactive,,
URL Targeting for Test,pageview,10742881837,Inactive,,
Fox - Hero Removal WC,pageview,10890310354,Inactive,,
So You Think You Can Dance - Series Page,pageview,11313743872,Inactive,,
URL Targeting for looking around,pageview,11935010654,Inactive,,
URL Targeting for SECOND DUPLICATE FOR TESTING: SHOW: 404 Page Content,pageview,17772631881,Inactive,,
URL Targeting for Crystal Testing,pageview,11820303623,Inactive,,
URL Targeting for Add Jquery Fix,pageview,11469971513,Inactive,,
URL Targeting for ASO - SB - StoreMaven iOS Download Banner Test #6,pageview,11416724528,Inactive,,
URL Targeting for Testing Pop-up,pageview,11715127182,Inactive,,
All Player Pages,pageview,11481220643,Inactive,,
Homepage Simple Match,pageview,17155080856,Active,,
MVPD TEST Conditional Page,pageview,16921323406,Active,,
URL Targeting for Craig's Draft Experiment,pageview,14205620066,Inactive,,
URL Targeting for Add Content Paragraphs,pageview,14168410304,Inactive,,
URL Targeting for TEST [OPT-278] -  Move CTA Above the Fold on Series Pages - The Masked Singer,pageview,16778980404,Inactive,,
URL Targeting for TEST [OPT-278] -  Move CTA Above the Fold on Series Pages - 911,pageview,16778970635,Inactive,,
URL Targeting for Alternate Search function on MVPD Modal,pageview,16902501568,Inactive,,
Show Pages ( if page has - in title),pageview,16883812344,Inactive,,
URL Targeting for [OPT-278] Move CTA Above the Fold on Series Pages - Almost Family,pageview,16767290286,Inactive,,
URL Targeting for [OPT 278] - CTA Above the Fold on Series Pages,pageview,16757380050,Inactive,,
URL Targeting for [OPT-278] Move CTA Above the Fold on Series Pages - Bless the Harts,pageview,16775020566,Inactive,,
URL Targeting for UNIQUE TEST NAME,pageview,16773040274,Inactive,,
URL Targeting for Testing Networks Nav Bar,pageview,14459870105,Inactive,,
URL Targeting for Networks Nav Bar,pageview,14455720180,Inactive,,
URL Targeting for DUPLICATE FOR TESTING: SHOW: 404 Page Content,pageview,17758870689,Inactive,,
Homepage w/ 16:9 Collection Hover: Upcoming,pageview,17759071009,Active,,
URL Targeting for SHOW: 404 Page Content,pageview,17649740057,Inactive,,
Homepage w/ Any 16:9 Thumbnail Hover,pageview,17692540520,Active,,
Sports Section Landing Page,pageview,17571220686,Active,,
Live TV Section Landing Page,pageview,17579150549,Active,,
Homepage w/ 16:9 Collection Hover: 9-1-1,pageview,17739172283,Active,,
Homepage w/ 16:9 Collection Hover: Live Now,pageview,17742392495,Active,,
Homepage w/ 16:9 Collection Hover: Prodigal Son,pageview,17712511749,Active,,
Homepage w/ 16:9 Collection Hover: Recommended,pageview,17726203179,Active,,
Series Page: Bless The Hearts TEST,pageview,16629030414,Inactive,,
URL Targeting for MARCRE-170 [Video Tile Icons] at 100%,pageview,16653390572,Inactive,,
URL Targeting for 9-1-1 CTA Experiment #1,pageview,16604530035,Inactive,,
URL Targeting for The Resident CTA Experiment #1,pageview,16625510048,Inactive,,
URL Targeting for GUILD:  authentication_state Targeting QA,pageview,16537950518,Inactive,,
URL Targeting for (ZR) Authenticated Users Targeting,pageview,16569680184,Inactive,,
URL Targeting for MARCRE-169 The Masked Singer Experiment #1(mobile),pageview,[phone],Inactive,,
URL Targeting for CPEWEB-16 - Content Density - Showcase Update,pageview,16397630285,Inactive,,
URL Targeting for MARCRE-170 The Masked Singer Experiment #2 [Video Tile Icons],pageview,16294980284,Inactive,,
URL Targeting for MARCRE-171 The Masked Singer Experiment # 3 [Favorites],pageview,16336080622,Inactive,,
URL Targeting for Shows Page New Girl Banner,pageview,10708180173,Inactive,,
URL Targeting for SB_Test_UAT,pageview,10742721329,Inactive,,
URL Targeting for Homepage Redesign #4 -- FoxAwesome,pageview,10878601326,Inactive,,
URL Targeting for Series Detail Empty Space Removal,pageview,11070856011,Inactive,,
Fox.com Smart Banner (NEW),pageview,11399113524,Inactive,,
Detail Page View from Homepage  (Keep Exclusions Up-To-Date),pageview,17531630004,Active,,
Detail Page View from News LP (Keep Exclusions Up-To-Date),pageview,17521870025,Active,,
Detail Page View from Sports LP  (Keep Exclusions Up-To-Date),pageview,17521870024,Active,,
Live Page View from Entertainment LP,pageview,17509241604,Active,,
Detail Page View from Entertainment LP (Keep Exclusions Up-To-Date),pageview,17502830017,Active,,
Watch Page View from Section Landing Page,pageview,17499441492,Inactive,,
URL Targeting for SB Minus Mode,pageview,17487680366,Inactive,,
Watch Page View from Sports LP,pageview,17480392599,Active,,
Entertainment Section Landing Page,pageview,17553580488,Active,,
News Section Landing Page,pageview,17546520709,Active,,
URL Targeting for MARCRE-169 The Masked Singer Experiment #1,pageview,16262871062,Inactive,,
URL Targeting for Add CTA test,pageview,16176010258,Inactive,,
Entertainment Section Pages,pageview,15906750371,Inactive,,
URL Targeting for CPE Optimization Training: Example Experiment,pageview,15886040022,Inactive,,
URL Targeting for Watch Live CTA,pageview,15840270476,Inactive,,
URL Targeting for [OPT-275] Verizon FIOS Pre-Drop Campaign,pageview,15729690573,Inactive,,
URL Targeting for Copy of FOX.com Metrics QA,pageview,16160600024,Inactive,,
URL Targeting for FOX.com Metrics QA,pageview,16030670078,Inactive,,
Sports Section Pages,pageview,15960970402,Inactive,,
All Pages EXCEPT Entertainment Section Pages,pageview,15943610881,Inactive,,
Project Name:,FOX NOW Web (Staging),,,,
Project Platform:,web,,,,
Project ID:,2367840277,,,,
Event Name,Event Type,Event ID,Event Status,,
Clicked Header CTA,click,14740300016,Inactive,,
Clicked Special Events Link,click,14732100775,Inactive,,
Video Playback Started,custom,17489830157,Active,,
16:9 Thumbnail Click,click,17452850577,Active,,
URL Targeting for Gate Homepage Redesign Staging,pageview,11381230223,Inactive,,
URL Targeting for Video Player Header Spacing,pageview,11722251126,Inactive,,
URL Targeting for Networks Bar,pageview,14386940196,Inactive,,
URL Targeting for .99c Promo,pageview,14728510014,Inactive,,
call back activation,pageview,10884351295,Inactive,,
URL Targeting for Testing FX+ LP Staging,pageview,11083634270,Inactive,,
FX+ LP Staging,pageview,11109166513,Inactive,,
URL Targeting for Override player ad profile,pageview,11379086138,Inactive,,
URL Targeting for Fake Nation Collection,pageview,15912811431,Inactive,,
URL Targeting for FOXD-525 Content Density Nation Section,pageview,16345870466,Inactive,,
Lethal Weapon,pageview,9262746845,Inactive,,
Staging Homepage,pageview,9190185463,Inactive,,
Homepage 2,pageview,9270633893,Inactive,,
Family Guy,pageview,9265734641,Inactive,,
(SB) Staging Homepage NEW,pageview,9436502244,Inactive,,
URL Targeting for FOX Homepage - SB - Reduce Height on FOX Presents,pageview,9425981029,Inactive,,
FOX Homepage,pageview,9583420052,Inactive,,
URL Targeting for ASO - StoreMaven iOS Download Banner - SB,pageview,[phone],Inactive,,
URL Targeting for Mobile App Banner in Menu - SB - Mobile Web,pageview,[phone],Inactive,,
Staging Show Page,pageview,9620081863,Inactive,,
Global Staging Page (App Menu) - SB,pageview,[phone],Inactive,,
Mobile App Menu - Global Staging Page,pageview,10016132538,Inactive,,
URL Targeting for Test Experiment,pageview,10602782585,Inactive,,
URL Targeting for DCGWEB-2535 - Optimizely - Homepage Redesign - Contain Videos in Div/Content Block,pageview,10362995494,Inactive,,
URL Targeting for Fox Awesome QA,pageview,10676651243,Inactive,,
URL Targeting for Homepage Landing Variations - NG - Rough Test,pageview,10611205418,Inactive,,
URL Targeting for Audience_UAT_SB_v2_WatchBehavior,pageview,10744980644,Inactive,,
URL Targeting for Audience_UAT_SB,pageview,10730902946,Inactive,,
All pages,pageview,10876680834,Inactive,,
URL Targeting for Fox Awesome QA,pageview,10868080600,Inactive,,
Staging Landing Pages,pageview,17466500118,Active,,
URL Targeting for CPEWEB-16 - Content Density - Showcase Update,pageview,16537950261,Inactive,,
Project Name:,FOX NOW Web (Dev/QA),,,,
Project Platform:,web,,,,
Project ID:,2376850443,,,,
Event Name,Event Type,Event ID,Event Status,,
Video Playback Started,custom,17783593140,Active,,
16:9 Thumbnail Click,click,17445840831,Active,,
Video Content Playing,custom,17819090797,Active,,
Thumbnail Click,click,9262900433,Inactive,,
Fox Presents Item Clicks,click,9257010500,Inactive,,
Favorite Changed,custom,10654265039,Inactive,Delete,
Video Started,custom,10559824343,Inactive,,
Watch for first item in collection,click,10728801080,Inactive,,
Time to Click First Item,custom,10727711983,Inactive,Delete,
Sign Up Started,custom,11081060106,Inactive,Delete,
Time to Video Start,custom,10739200328,Inactive,Delete,
Banner Button Click,click,13580860152,Inactive,,
Banner X Click,click,13571950018,Inactive,,
URL Targeting for DUX-9 Content Density Nation Show Poster Collection,pageview,16230890872,Inactive,,
URL Targeting for MARCRE-170 The Masked Singer Experiment #2,pageview,16264681183,Inactive,,
URL Targeting for MARCRE-169 The Masked Singer Experiment #1 (mobile) v1,pageview,[phone],Inactive,,
URL Targeting for Copy of MARCRE-169 The Masked Singer Experiment #1 (mobile) v2,pageview,[phone],Inactive,,
URL Targeting for MARCRE-170 The Masked Singer Experiment #2 [Video Tile Icons],pageview,16396440573,Inactive,,
URL Targeting for MARCRE-171 The Masked Singer Experiment # 3 [Favorites],pageview,16396520058,Inactive,,
URL Targeting for MARCRE-169 The Masked Singer Experiment #1 (mobile) v3,pageview,[phone],Inactive,,
The Resident & 911 Series Detail Pages,pageview,16559680391,Inactive,,
"QA ""Change Plan"" Page",pageview,16842634877,Inactive,,
URL Targeting for MVPD Search Bar on main provider page,pageview,16923910884,Inactive,,
URL Targeting for Time Conversion Test,pageview,10731970391,Inactive,,
URL Targeting for DCGWEB-3421 [Web] [Optimizely] Test new Carousel Arrows - Redesign,pageview,10734822829,Inactive,,
URL Targeting for UAT_SB_Audience_ViewingBehavior,pageview,10746520609,Inactive,,
URL Targeting for [DCGWEB-3423] Small Collection Header Title for Fox Awesome Layout,pageview,10759740866,Inactive,,
Delta QA All Pages,pageview,10561145982,Active,,
"URL Targeting for DCGWEB-2812 Hover Menu to ""Shows"" and ""Movies"" in the Top Nav",pageview,10572011884,Inactive,,
URL Targeting for Overlay Experiment Template,pageview,10676591841,Inactive,,
URL Targeting for Tine Conversion Integration Test,pageview,10731672743,Inactive,,
