Project Name:,FOX NOW Web (Production),,,,
URL Targeting for Audience test,pageview,10814465010,Inactive,,
URL Targeting for SeriesLogo for First Collection FoxAwesome,pageview,10816210953,Inactive,,
Homepage QA Exact Match,pageview,9183143413,Inactive,,
Staging Homepage,pageview,9261467939,Inactive,,
URL Targeting for DCGWEB-2420 - Support A/B Testing Expanded Homepage Collections,pageview,10155031969,Inactive,,
URL Targeting for DCGWEB-2455 [Web] Support Ability to A/B Test Different Collection Configurations,pageview,10229360003,Inactive,,
URL Targeting for Shows Banner,pageview,10242224423,Inactive,,
URL Targeting for Sandbox,pageview,10450593891,Inactive,,
URL Targeting for DCGWEB-2791: Shows Page Banner Test,pageview,10437487117,Inactive,,
URL Targeting for Dynamic Website Test,pageview,10369442047,Inactive,,
URL Targeting for DCGWEB-2535 - Optimizely - Homepage Redesign - Contain Videos in Div/Content Block,pageview,10310897917,Inactive,,
URL Targeting for Homepage Redesign,pageview,10404973855,Inactive,,
URL Targeting for Homepage Redesign,pageview,10375248597,Inactive,,
URL Targeting for test for sara,pageview,16154660256,Inactive,,
URL Targeting for FOXD-525 Content Density Nation Section,pageview,16123460585,Inactive,,
URL Targeting for [Web] [Optimizely] Support A/B Testing Homepage Redesign - Collection Items Close Together,pageview,10488653103,Inactive,,
URL Targeting for Sandbox2,pageview,10457412290,Inactive,,
URL Targeting for SB_Test_Demo,pageview,10560408900,Inactive,,
URL Targeting for TMT-348 Page test name,pageview,15832190714,Inactive,,
URL Targeting for FOXD-557 - Content Density - Showcase Update,pageview,16079020593,Inactive,,
QA Entertainment Page,pageview,15920470042,Inactive,,
URL Targeting for Replace screens with new categories,pageview,15633810472,Inactive,,
URL Targeting for [OPT-272] Dish-Sling Pre-Drop Campaign,pageview,15590300675,Inactive,,
URL Targeting for Fake Nation Collection,pageview,15753960368,Inactive,,
URL Targeting for Optimizely Capabilities,pageview,15727010194,Inactive,,
URL Targeting for Watch Live CTA,pageview,15840250722,Inactive,,
URL Targeting for DCGWEB-2814 - Watch CTAs on Show Detail Pages,pageview,10524440778,Inactive,,
URL Targeting for TMT-372 Optimizely/Tealium holdEvents/sendEvents QA,pageview,15307280467,Inactive,,
URL Targeting for (OPT-269) FOX NOW bottom web banner,pageview,15526181326,Inactive,,
URL Targeting for Tongyoo Test,pageview,14735850046,Inactive,,
URL Targeting for TMT-344 - [Optimization] [Nation] Rollback Permanent Changes,pageview,15260570455,Inactive,,
URL Targeting for DCGWEB-5716 - [Nation] Fox News - Remove Age and Gender Fields in `Create Account`,pageview,13512850125,Inactive,,
URL Targeting for Networks Bar,pageview,14313070007,Inactive,,
URL Targeting for DCGWEB-5596 - [Optimizely] Direct Trigger to Index List,pageview,13255120381,Inactive,,
URL Targeting for DCGWEB-4833 [Optimizely] MVPD Index List Page,pageview,13256760123,Inactive,,
URL Targeting for Replace collections - HSR,pageview,12003850935,Inactive,,
URL Targeting for DCGWEB-5357 TV Provider Link on Sign Up Success Screen,pageview,12900770247,Inactive,,
Homepage,pageview,9256062123,Inactive,,
QA Delta Homepage,pageview,9267630399,Active,,
URL Targeting for DCGWEB-2421 - Support A/B Testing Show Key Art Icons,pageview,10164527206,Inactive,,
URL Targeting for New Users and Returning Users Banner on Shows,pageview,10237063184,Inactive,,
URL Targeting for DCGWEB-2534 - Optimizely - Homepage Redesign - Test Rotating Carousel,pageview,10276341916,Inactive,,
URL Targeting for [CPEOPT-356] Web Update: FYC 2020,pageview,17821301200,Inactive,,
URL Targeting for asdfasdf,pageview,17800130466,Inactive,,
QA Section Landing Pages,pageview,17467060949,Active,,
QA Watch Page from Homepage,pageview,17281672277,Inactive,,
QA News Landing Page,pageview,17143970691,Inactive,,
QA Watch Page from Entertainment Section Landing Page,pageview,17140242397,Inactive,,
QA Live Landing Page,pageview,17140150384,Inactive,,
QA Sports Landing Page,pageview,17126431516,Inactive,,
URL Targeting for [Guild Demo] Homepage Experiment,pageview,17903140559,Inactive,,
URL Targeting for Preview Pass Login Visible,pageview,11917520023,Inactive,,
URL Targeting for Header Spacing Fix for Video Player,pageview,11695831774,Inactive,,
URL Targeting for Sandbox Experiment,pageview,11322030771,Inactive,,
URL Targeting for Sandbox Experiment,pageview,11311824048,Inactive,,
URL Targeting for Button Test,pageview,11216174559,Inactive,,
"URL Targeting for DCGWEB-3369 [Web] [Optimizely] Authentication Display in Nav ""Sign in"" TV Provider/My Profile",pageview,10819214414,Inactive,,
URL Targeting for EW Testing,pageview,11608620211,Inactive,,
URL Targeting for HSR Test,pageview,11494301319,Inactive,,
URL Targeting for Gate Homepage Redesign,pageview,11343402374,Inactive,,
URL Targeting for testing moving collections,pageview,11342172529,Inactive,,
Project Name:,FOX NOW tvOS,,,,
Project Platform:,custom,,,,
Project ID:,8457836347,,,,
Event Name,Event Type,Event ID,Event Status,,
my_conversion,custom,8518946542,Inactive,Delete,
authentication_complete,custom,8466802366,Inactive,Delete,
video_started,custom,8551170623,Active,Delete,
Project Name:,FOX NOW Delta Android X (Dev & QA),,,,
Project Platform:,custom,,,,
Project ID:,8532011316,,,,
Event Name,Event Type,Event ID,Event Status,,
None,custom,10762582882,Inactive,,
video_started,custom,9007960073,Inactive,Delete,
Project Name:,FOX NOW Delta Android X (Production),,,,
Project Platform:,custom,,,,
Project ID:,8532501237,,,,
Event Name,Event Type,Event ID,Event Status,,
video_started,custom,9185483497,Inactive,Delete,
Project Name:,FOX NOW iOS,,,,
Project Platform:,custom,,,,
Project ID:,8537230578,,,,
Event Name,Event Type,Event ID,Event Status,,
Favorites_Grid,custom,8608531764,Inactive,,
video_started,custom,8547400801,Inactive,Delete,
Profile Sign In Started,custom,17735580832,Inactive,,
Profile Sign Up Completed,custom,17071231857,Active,,
Profile Sign Up Started,custom,17759360037,Active,,
Profile Sign In Completed,custom,17739110958,Inactive,,
Video Playback Started,custom,17845601138,Active,,
Video Content Playing,custom,17828401010,Active,,
Playlist Button Action,custom,17851710451,Active,,
Project Name:,FOX NOW Delta Android X (Staging),,,,
Project Platform:,custom,,,,
Project ID:,8540210129,,,,
Event Name,Event Type,Event ID,Event Status,,
video_started,custom,9223550033,Inactive,Delete,
Project Name:,FOX Delta Full Stack (Server Side),,,,
Project Platform:,custom,,,,
Project ID:,10560494905,,,,
Event Name,Event Type,Event ID,Event Status,,
video_viewed,custom,10597682580,Inactive,Delete,
Project Name:,FOX Nation Web X (Staging),,,,
Project Platform:,web,,,,
Project ID:,11042110303,,,,
Event Name,Event Type,Event ID,Event Status,,
Clicked Header CTA,click,14726550023,Inactive,,
Clicked Special Events Link,click,14710630337,Inactive,,
Select the Play button,click,16943731065,Inactive,,
Select Plan Staging,pageview,14736370029,Inactive,,
URL Targeting for Tiers Book Badge,pageview,17486160514,Inactive,,
URL Targeting for .99 Cent Promo,pageview,14714730042,Inactive,,
URL Targeting for Memorial Day - Folds of Honor Foundation,pageview,14973631116,Inactive,,
URL Targeting for 99c red banner,pageview,14856150063,Inactive,,
Homepage & All Pages Excluding Funnel - Staging,pageview,15349680956,Inactive,,
URL Targeting for BINGE Promo w/user flow headband,pageview,15209890566,Inactive,,
URL Targeting for Memorial Day - Folds of Honor for IE11,pageview,14980190521,Inactive,,
URL Targeting for TMT-440 Silver,pageview,17132670017,Inactive,,
URL Targeting for TMT-440 Monthly,pageview,17138540005,Inactive,,
URL Targeting for TMT-440 Yearly,pageview,17153210021,Inactive,,
Payment Screen Nation Staging,pageview,17264364681,Active,,
URL Targeting for [DC] - Content Paragraphs (localhost:8080),pageview,15986470318,Inactive,,
URL Targeting for OPT-277 - Discounted Silver Patriot Plan for Fox Nation Founders,pageview,16514970373,Inactive,,
URL Targeting for test,pageview,16816100373,Inactive,,
Featured Page where user mouses over 3rd tile in the Crime collection,pageview,16914274146,Active,,
URL Targeting for [DC] TESTING Hero Area Extension,pageview,15934280121,Inactive,,
URL Targeting for [DC] TESTING Hero Area Extension w/image placement,pageview,15930000897,Inactive,,
Homepage Substring Match - STAGING,pageview,15262600601,Inactive,,
URL Targeting for ChatBot Experiment,pageview,17287002028,Inactive,,
URL Targeting for Modal Checkout Flow Test (Staging),pageview,17469992189,Inactive,,
URL Targeting for Tealium Experiment,pageview,12126361058,Inactive,,
URL Targeting for TESTING Hero Extension,pageview,11944543882,Inactive,,
Nation Staging Homepage,pageview,13835560411,Inactive,,
URL Targeting for Replace Home with hs-video-expr (Staging),pageview,12229192954,Inactive,,
URL Targeting for DCGTEST-193 Redesign Plan V3,pageview,14424810088,Inactive,,
"URL Targeting for DCGTEST-194 - [Nation] Adjust ""Hero Area"" Extension to Fit Personalities Image",pageview,14258160316,Inactive,,
URL Targeting for DCGTEST-201 - [Nation] Redesign 'Payment' Screen V1,pageview,14625680732,Inactive,,
URL Targeting for DCGTEST-166 - Payment page QA,pageview,14557720039,Inactive,,
Payment Screen Staging,pageview,14708740032,Active,,
URL Targeting for DCGTEST-173 - [Nation] Toggle Error Messages Text,pageview,14627930374,Inactive,,
Project Name:,FOX Nation iOS X,,,,
Project Platform:,custom,,,,
Project ID:,11047432138,,,,
Event Name,Event Type,Event ID,Event Status,,
Onboarding Started,custom,13232660284,Inactive,Delete,
Profile Sign Up Completed,custom,13228950206,Inactive,,
Removed Favorites,custom,15949440673,Inactive,,
Push Notifications Allowed,custom,13522800029,Inactive,Delete,
Video Playback Started,custom,13253100472,Inactive,,
App Error Occurred,custom,16045940195,Inactive,Delete,
Authentication Successful,custom,16059500339,Inactive,Delete,
Content Started,custom,13242880524,Inactive,Delete,
Account Create Form Started,custom,13240230793,Inactive,Delete,
Video Content Playing,custom,15963060796,Inactive,,
Authentication Started,custom,15967410591,Inactive,,
Authentication Completed,custom,15969270461,Inactive,,
Authentication Select Provider Started,custom,16026410366,Inactive,,
Added Favorites,custom,15961450657,Inactive,,
Profile Sign Up Started,custom,15957580231,Inactive,,
Video Content Started,custom,14375930211,Inactive,,
Profile Sign In Started,custom,13216050344,Inactive,,
Plan Selection Form Completed,custom,13208080361,Inactive,Delete,
Notifications Opted-In,custom,13217730512,Inactive,Delete,
Video Started,custom,13216070362,Inactive,Delete,
Payment Form Started,custom,13217930222,Inactive,Delete,
Payment Form Completed,custom,13217830548,Inactive,Delete,
Notifications Opted-Out,custom,13221890116,Inactive,Delete,
Payment Completed,custom,13221240715,Inactive,,
Profile Sign In Completed,custom,13228940758,Inactive,,
Video Viewed,custom,13225340328,Inactive,Delete,
Project Name:,FOX Nation Android X (Staging),,,,
Project Platform:,custom,,,,
Project ID:,11051273599,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX Nation Web X (Dev & QA),,,,
Project Platform:,web,,,,
Project ID:,11051401623,,,,
Event Name,Event Type,Event ID,Event Status,,
Payment Completed,custom,16658030413,Active,,
Payment Started,custom,16652510031,Active,,
Visited Unbounce Marketing Landing Page,custom,16640540370,Inactive,,
Live Video Content Playing (Lambda POC),custom,16211140094,Inactive,Delete,
Profile Sign Up Started,custom,16648600137,Inactive,,
Profile Sign Up Completed,custom,16640870191,Inactive,,
American Patriot Show Click,click,16933203664,Inactive,,
Start Your Free Trial Button Click,click,17147721066,Active,,
Select Plan Completed,custom,16671100261,Inactive,,
Select Plan Started,custom,16669280021,Inactive,,
Video Content Playing,custom,16848297963,Active,,
Video Playback Started,custom,16840785010,Active,,
Clicked Header CTA,click,14708150106,Inactive,,
Clicked 'Sign Up',click,11081933232,Inactive,,
Video Content Started,custom,15272060711,Inactive,,
Clicked Special Events Link,click,14735580541,Inactive,,
VOD Video Content Playing (Lambda POC),custom,16168520438,Inactive,Delete,
Video Content Start,custom,15274010944,Inactive,Delete,
VOD LF Video Content Playing (Lambda POC),custom,16191140398,Inactive,Delete,
VOD Video Content Started (Lambda POC),custom,16187340478,Inactive,Delete,
VOD LF Video Content Started (Lambda POC),custom,16196940290,Inactive,Delete,
Live Video Content Started (Lambda POC),custom,16191390234,Inactive,Delete,
URL Targeting for TESTING Optimizely-Unbounce-Segment Integration,pageview,14272990395,Inactive,,
URL Targeting for Copy of TESTING Optimizely-Unbounce-Segment Integration,pageview,14408730313,Inactive,,
URL Targeting for DCGTEST-193 Enable V3 Plans Redesign,pageview,14439590305,Inactive,,
URL Targeting for Series detail page test,pageview,14455290111,Inactive,,
URL Targeting for Testing Links,pageview,14461710078,Inactive,,
URL Targeting for DCGTEST-201 - Redesign 'Payment' Screen V1,pageview,14502710565,Inactive,,
URL Targeting for DCGTEST-173 - Toggle Error Messages Text,pageview,14569140712,Inactive,,
URL Targeting for Monthly Single Plan Sign Up (QA),pageview,14621410376,Inactive,,
URL Targeting for  DCGTEST-216 - [Nation] Toggle $0.99 Countdown Timer in Homepage,pageview,14626520655,Inactive,,
URL Targeting for  DCGTEST-210 - [Nation] Toggle Removing Name Fields in 'Create Account' Screen,pageview,14646310230,Inactive,,
URL Targeting for (ZR) Welcome Video,pageview,12099876374,Inactive,,
URL Targeting for Sviatlana Hero,pageview,12105760356,Inactive,,
URL Targeting for TESTING DCGC-2260 - Fix Evar65,pageview,12107455059,Inactive,,
URL Targeting for TESTING hs-video-expr,pageview,12111317469,Inactive,,
URL Targeting for Hero Area Extension Troubleshooting,pageview,11938952473,Inactive,,
URL Targeting for TESTING Account Pages [Nation],pageview,11940871342,Inactive,,
URL Targeting for TESTING Hero Image Extension,pageview,11942511240,Inactive,,
URL Targeting for Copy of Slide 1,pageview,11985720625,Inactive,,
URL Targeting for Tealium Experiment Name test,pageview,12111720858,Inactive,,
URL Targeting for Replace Collections on Nation Screens (1),pageview,12115188147,Inactive,,
Homepage,pageview,11079673528,Inactive,,
URL Targeting for Attributes Test,pageview,11471933891,Inactive,,
URL Targeting for Testing Passing Info 2 Adobe,pageview,11544610701,Inactive,,
Audio Tab,pageview,11709535009,Inactive,,
URL Targeting for TESTING Adobe Integration,pageview,11795313696,Inactive,,
URL Targeting for TMT-344 - [Optimization] [Nation] Rollback Permanent Changes,pageview,15307710473,Inactive,,
URL Targeting for (dc) - quick local test,pageview,15281770720,Inactive,,
URL Targeting for (DC) - testing subhead insert -ZR Edits,pageview,15149040161,Inactive,,
Homepage & All Pages Excluding Funnel - QA,pageview,15131781220,Inactive,,
URL Targeting for TMT-346 Select Plan CTAs Links,pageview,15214431249,Inactive,,
URL Targeting for (ZR) Promo Code Exploration,pageview,15197690187,Inactive,,
URL Targeting for TMT-344 - [Optimization] [Nation] Rollback Permanent Changes,pageview,15256890533,Inactive,,
URL Targeting for Copy of (DC) - testing subhead insert -ZR Edits,pageview,15251470831,Inactive,,
URL Targeting for TMT-311 Optimizely/Adobe v65 Fix (A/A Test),pageview,15281260470,Inactive,,
URL Targeting for DCGWEB-6703 - Vilynx In Nation,pageview,15273380315,Inactive,,
URL Targeting for Testing Pass To Adobe Founders,pageview,11808674917,Inactive,,
URL Targeting for (SB) Plans - Change Plan Highlighting,pageview,11797655439,Inactive,,
URL Targeting for (SB) LP - Remove Pricing on Packages Module,pageview,11814371696,Inactive,,
Featured - Home,pageview,11812562494,Inactive,,
URL Targeting for DCGTEST-163 - [Nation] Add Plans (Packages) Module on Homepage,pageview,14234540232,Inactive,,
"URL Targeting for DCGTEST-194 - [Nation] Adjust ""Hero Area"" Extension to Fit Personalities Image",pageview,14219260059,Inactive,,
URL Targeting for (ZR) Last Chance Messaging,pageview,11920090662,Inactive,,
URL Targeting for Replace Slides on Nation (Auth and Sub),pageview,11848081564,Inactive,,
URL Targeting for DCGTEST-166 Support preview of account and payment screens,pageview,14214730235,Inactive,,
URL Targeting for DCGTEST-167 [Nation] Fox News - Optimizely: Remove Promotion Code on Payment Screen,pageview,14196100169,Inactive,,
URL Targeting for DCGTEST-165 - [Nation] Fox News - Optimizely: Apply Design Changes on Funnel Screens,pageview,14218610135,Inactive,,
URL Targeting for Tongyoo Test Experiment,pageview,14215610243,Inactive,,
URL Targeting for DCGTEST-164 [Nation] Add New Content Module on Homepage,pageview,14072060267,Inactive,,
URL Targeting for DCGTEST-163 [Nation] Add Plans (Packages) Module on Homepage,pageview,14066760209,Inactive,,
URL Targeting for (ZR) Multi-Page Example Test,pageview,14170510144,Inactive,,
URL Targeting for DCGTEST-166 [Nation] Support Optimizely Preview of Account + Payment Screen,pageview,14135550012,Inactive,,
URL Targeting for TESTING Account Pages [Founders],pageview,11938590163,Inactive,,
URL Targeting for Slide 1,pageview,11928310035,Inactive,,
Pick-a-Plan Page,pageview,11824222873,Inactive,,
URL Targeting for (DC) - testing subhead insert,pageview,15037580516,Inactive,,
URL Targeting for Test Analytics holdEvents/sendEvents,pageview,15131770752,Inactive,,
URL Targeting for TMT-225 Redesign 'Select Plan' V4,pageview,14812620109,Inactive,,
localHost,pageview,14878920626,Inactive,,
Homepage QA,pageview,14735340078,Inactive,,
URL Targeting for Redirect eVar65 test,pageview,14772800192,Inactive,,
URL Targeting for (ZR) Special Events Toggle,pageview,14963371231,Inactive,,
URL Targeting for (ZR) Indexing Test Concept,pageview,15033820527,Inactive,,
URL Targeting for TMT-222 Redesign 'Select Plan' V5,pageview,14908730884,Inactive,,
URL Targeting for 3-Tier Content Module,pageview,14954960954,Inactive,,
URL Targeting for DCGTEST-190 [Nation] Toggle CTAs Color in Account + Payment Screens,pageview,13845240453,Inactive,,
URL Targeting for DCGTEST-190 [Nation] Toggle CTAs Color in Account + Payment Screens,pageview,13870330132,Inactive,,
Sign Up Account,pageview,13833920607,Inactive,,
Sign Up Payment,pageview,13837500216,Inactive,,
URL Targeting for TESTING EVar 65 on Signup-Payment,pageview,13797540476,Inactive,,
URL Targeting for DCGTEST-190 [Nation] Toggle CTAs Color in Account + Payment Screens,pageview,13798670405,Inactive,,
stg.wp.foxsports.com,pageview,13768320331,Inactive,,
localhost,pageview,13772400270,Inactive,,
URL Targeting for Redesign 'Select Plan' Screen,pageview,13740670292,Inactive,,
http://localhost:8087/,pageview,13751320708,Inactive,,
URL Targeting for test1,pageview,11095692887,Inactive,,
URL Targeting for QA Nation Test,pageview,11482971524,Inactive,,
URL Targeting for Homepage Space Fix,pageview,11697985955,Inactive,,
URL Targeting for (SB) LP - Replace Hero Images,pageview,11786033521,Inactive,,
URL Targeting for TMT-440 Yearly,pageview,16828615136,Inactive,,
URL Targeting for TMT-227 Notification Bar - top,pageview,16832428256,Inactive,,
|Featured Page w/ LDS,Continue Watching,Your Watchlist Collections Visible|,pageview,,
URL Targeting for TMT-227 Notification Bar - MLP and Content home page,pageview,16846893827,Inactive,,
URL Targeting for PT's Test Experiment,pageview,16848573393,Inactive,,
QA Select Plan Page reached via Series Detail or Personalities Page,pageview,16852763574,Active,,
URL Targeting for TMT-440 Silver,pageview,16856560912,Inactive,,
URL Targeting for TMT-440 Founder,pageview,16858126621,Inactive,,
QA Series Detail Page,pageview,16865178485,Inactive,,
URL Targeting for TMT-440 Monthly News,pageview,16873003468,Inactive,,
URL Targeting for OPT-254 Backtest Original Fox Nation Site,pageview,15349800539,Inactive,,
URL Targeting for TMT-346 [Optimization] [Nation] Toggle 'Select Plan' CTAs Links,pageview,15350070099,Inactive,,
URL Targeting for Celebrate America,pageview,15360320682,Inactive,,
URL Targeting for TMT-296 - [Optimization] [Nation] Toggle Displaying Dropdowns in Payment Screen,pageview,15373360866,Inactive,,
URL Targeting for (dc) - quick local test,pageview,15281770720,Inactive,,
URL Targeting for TMT-344 - [Optimization] [Nation] Rollback Permanent Changes,pageview,15307710473,Inactive,,
URL Targeting for MARCRE-84 -- Skip Plan Select,pageview,15317000703,Inactive,,
URL Targeting for TMT-372 Optimizely holdEvents/sendEvents QA Experiment,pageview,15322950608,Inactive,,
URL Targeting for TMT-220 [Optimization] [Nation] Toggle Adding Testimonials V1 on Homepage,pageview,15513530111,Inactive,,
URL Targeting for TMT-220 [Optimization] [Nation] Toggle Adding Testimonials V1 on Homepage,pageview,15541210033,Inactive,,
Select Plan QA,pageview,14729530657,Inactive,,
Homepage QA,pageview,14735340078,Inactive,,
URL Targeting for TMT-225 Redesign 'Select Plan' V4,pageview,14812620109,Inactive,,
URL Targeting for TMT-222 Redesign 'Select Plan' V5,pageview,14908730884,Inactive,,
URL Targeting for (ZR) Special Events Toggle,pageview,14963371231,Inactive,,
URL Targeting for TMT-346 Select Plan CTAs Links,pageview,15214431249,Inactive,,
QA Watch Page w/ Detail Page URL Breadcrumb Callback Activation,pageview,17884200930,Active,,
URL Targeting for (ZR) Promo Code Exploration,pageview,15197690187,Inactive,,
URL Targeting for Test Analytics holdEvents/sendEvents,pageview,15131770752,Inactive,,
URL Targeting for (DC) - testing subhead insert,pageview,15037580516,Inactive,,
URL Targeting for (DC) - testing subhead insert -ZR Edits,pageview,15149040161,Inactive,,
Homepage & All Pages Excluding Funnel - QA,pageview,15131781220,Inactive,,
Create Account QA,pageview,16818840404,Inactive,,
Payment Confirmation QA,pageview,16818660705,Inactive,,
URL Targeting for TMT-344 - [Optimization] [Nation] Rollback Permanent Changes,pageview,15256890533,Inactive,,
URL Targeting for Copy of (DC) - testing subhead insert -ZR Edits,pageview,15251470831,Inactive,,
URL Targeting for CPEOPT-95 TC #4 QA Unbounce Tracking Test Cases,pageview,16630860274,Inactive,,
URL Targeting for TMT-227 Notification Bar - top,pageview,16623430421,Inactive,,
URL Targeting for CPEOPT-95 TC #5 QA Unbounce Tracking Test Cases,pageview,16667250081,Inactive,,
QA Payment Funnel Pages,pageview,16634880722,Inactive,,
URL Targeting for TMT-440 Subscription Plan User Attribute - Yearly,pageview,16460210688,Inactive,,
URL Targeting for TMT-440 Subscription Plan User Attribute - Founders,pageview,16448700814,Inactive,,
URL Targeting for TMT-227 Notification Bar - bottom,pageview,16606880931,Inactive,,
URL Targeting for TMT-440 Subscription Plan User Attribute - Monthly,pageview,16464480551,Inactive,,
URL Targeting for TMT-311 Optimizely/Adobe v65 Fix (A/A Test),pageview,15281260470,Inactive,,
URL Targeting for DCGWEB-6703 - Vilynx In Nation,pageview,15273380315,Inactive,,
URL Targeting for Modal Checkout Flow A/B Test,pageview,17799202087,Inactive,,
All QA Nation Content Pages,pageview,17815830200,Active,,
URL Targeting for Modal Checkout Flow A/B Test,pageview,17472630712,Inactive,,
URL Targeting for Copy of Tiers Book Badge,pageview,17479641077,Inactive,,
URL Targeting for Carousel vs Static test,pageview,17281143193,Inactive,,
URL Targeting for Fox Nation Test Experiment with Extension,pageview,17287012122,Inactive,,
URL Targeting for [CPEOPT-317]: Prospect Watch Page Redirect,pageview,17762400642,Inactive,,
|QA Watch Page,waiting for Breadcrumb Link|,pageview,17794650194,,Inactive
