Project Name:,FOX NOW Web (Production),,,,
URL Targeting for Tiers Book Badge,pageview,17483490890,Inactive,,
URL Targeting for SessionStorage Audience Test,pageview,17512220072,Inactive,,
URL Targeting for DUX-9 Content Density Nation Show Poster Collection,pageview,16265280779,Inactive,,
URL Targeting for TMT-520 [Nation] Pass '50% Of Video Watching' as Custom Attribute,pageview,16299540559,Inactive,,
URL Targeting for OPT-277 - Discounted Silver Patriot Plan for Fox Nation Founders,pageview,16262540330,Inactive,,
URL Targeting for TMT-553 - Pass subscription_state to Optimizely as Attribute,pageview,16263840496,Inactive,,
URL Targeting for TMT-514 Num visits - 3,pageview,16250250055,Inactive,,
Change Plans,pageview,16261840306,Inactive,,
URL Targeting for TMT-514 Num visits - 1,pageview,16238251358,Inactive,,
URL Targeting for TMT-514 Num visits - 2,pageview,16248110270,Inactive,,
"All ""Watch"" Pages",pageview,16207300018,Inactive,,
Change Plans Test A,pageview,16234331094,Inactive,,
URL Targeting for DCGTEST-215 Promo Hero,pageview,14733210101,Inactive,,
URL Targeting for Redirect eVar65 test,pageview,14772800192,Inactive,,
localHost,pageview,14878920626,Inactive,,
URL Targeting for 3-Tier Content Module,pageview,14954960954,Inactive,,
URL Targeting for (ZR) Indexing Test Concept,pageview,15033820527,Inactive,,
URL Targeting for Chatbot Test,pageview,17014450727,Inactive,,
Featured Page w/ HTML Element Detection,pageview,16933394180,Inactive,,
Fox Nation / American Patriots Hybrid Landing Page,pageview,16931881352,Inactive,,
URL Targeting for (ZR) Homepage Redirect Test,pageview,16920361663,Inactive,,
URL Targeting for [OPT-288] American Patriot Landing Page Redirect Test - ORGANIC TRAFFIC,pageview,16912165107,Inactive,,
URL Targeting for Alternative Tiers Design for New Users,pageview,16906500463,Inactive,,
URL Targeting for [OPT-288] American Patriot Landing Page Redirect Test - ORGANIC TRAFFIC,pageview,16904163648,Inactive,,
URL Targeting for PT: Notification Bar Placements,pageview,16879840529,Inactive,,
Payment Screen Nation Dev,pageview,17266033022,Active,,
Detail or Personality Page,pageview,17132113142,Inactive,,
URL Targeting for [MARCRE-156] - Implement September Theme,pageview,16121690626,Inactive,,
URL Targeting for [MARCRE-156] - Implement September Theme (IE11),pageview,16120830402,Inactive,,
All Nation Pages,pageview,15920690513,Inactive,,
URL Targeting for TMT-299 Marketing Home,pageview,15754600438,Inactive,,
URL Targeting for [MARCRE-118] - August is Killer Hero,pageview,15697071007,Inactive,,
URL Targeting for TMT-299 Toggle DPP Screens,pageview,15608321343,Inactive,,
URL Targeting for [DC] - Tabbed Content (localhost:8080),pageview,16010380272,Inactive,,
URL Targeting for Test New Hero Area,pageview,15941000786,Inactive,,
All QA Nation Pages,pageview,15932460489,Active,,
URL Targeting for testing page_test_name,pageview,15925260158,Inactive,,
Project Name:,FOX Nation Android X (Production),,,,
Project Platform:,custom,,,,
Project ID:,11051822617,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX Nation Android X (Dev & QA),,,,
Project Platform:,custom,,,,
Project ID:,11064932506,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX Nation Web X (Production),,,,
Project Platform:,web,,,,
Project ID:,11072741191,,,,
Event Name,Event Type,Event ID,Event Status,,
Video Playback Started,custom,15300740433,Active,,
Shipping Address Completed,custom,16508730148,Inactive,,
Update Account Started,custom,16528240284,Inactive,,
Shipping Address Started,custom,16529900508,Active,,
Profile Sign Up Completed,custom,16533980799,Active,,
Shipping Address Submitted,custom,16548980118,Active,Delete,
Unbounce Marketing Landing,custom,16636570238,Inactive,Delete,
Viewed Unbounce Marketing Landing Page,custom,16640260619,Inactive,,
Select Plan Completed,custom,16652280260,Active,,
Viewed Detail Page Menu Item Page,custom,16842191213,Inactive,Delete,
Plan Selection Form Started,custom,12367822857,Active,Delete,
Banner X Click,click,13663790248,Inactive,,
Banner X Clicks,click,13673270393,Inactive,,
PP Banner Link Clicks,click,13688980011,Inactive,,
test,custom,12072282530,Inactive,Delete,
Sign In Form Started,custom,12120938503,Inactive,Delete,
Content Started,custom,12128568554,Active,Delete,
Video Viewed,custom,12227194455,Inactive,Delete,
Profile Sign In Started,custom,13841690672,Active,,
Payment Completed,custom,13856720395,Active,,
Sign In Form Completed,custom,11925484651,Inactive,Delete,
Account Create Form Started,custom,11931083703,Inactive,Delete,
Clicked Email Submit,click,11940603575,Inactive,,
Clicked Email Submit (1),click,11941082049,Inactive,,
Payment Form Completed,custom,11948834221,Inactive,Delete,
Start Your Free Trial Click,click,17146120813,Inactive,,
Join Now Promo Click,click,17102040045,Inactive,,
Gift Link Clicked,click,17027153514,Inactive,,
American Patriots Month 5th Tile Playhead Click,click,17009220400,Inactive,,
Sign In Clicked,click,17035890216,Inactive,,
Gift Link Clicked,click,17029355728,Inactive,,
Gift Link Clicked,click,17052391911,Inactive,,
Join Now Click,click,17047720097,Inactive,,
Join Now Promo Click,click,17072890167,Inactive,,
Join Now Clicked,click,17066290663,Inactive,,
Account Create Form Completed,custom,11954195495,Inactive,Delete,
Sign Out Completed,custom,11950434089,Inactive,Delete,
Shipping Form Started,custom,11994115535,Inactive,Delete,
Payment Form Started,custom,11970793913,Inactive,Delete,
Page loaded,custom,15300630849,Active,Delete,
Authentication Started,custom,15300490830,Inactive,,
Clicked CTA Header,click,12014771479,Inactive,,
Clicked CTA Body (1),click,12014142609,Inactive,,
Authentication Logged Out,custom,15292560598,Inactive,,
Authentication Select Provider Completed,custom,15288510910,Inactive,,
Video Content Started,custom,15299250375,Active,,
Video Content Playing,custom,15295490672,Active,,
Clicked Hero CTA Button (3),click,14894970648,Inactive,,
Clicked Special Events Link (4),click,14877140341,Inactive,,
Profile Sign In Completed,custom,15282750815,Active,,
Authentication Completed,custom,15280611040,Inactive,,
Account Create Form Started vvbb,custom,12056440562,Inactive,Delete,
Clicked CTA Hero,click,12038900362,Inactive,,
Clicked CTA Body,click,12008311550,Inactive,,
Crime Collection 1st Tile Playhead Click,click,16981170266,Inactive,,
American Patriot's Month Collection 2nd Tile Playhead Click,click,16982410384,Inactive,,
American Patriot Show Click,click,16939690232,Inactive,,
Crime Collection 2nd Tile Playhead Click,click,16948340474,Inactive,,
Playhead of First Collection 3rd Series Panel Hover,click,16920073878,Inactive,,
Crime Collection 4th Tile Hover,click,16936700124,Inactive,,
Crime Collection 5th Tile Playhead Click,click,16965430100,Inactive,,
American Patriots Month 4th Tile Playhead Click,click,16975620651,Inactive,,
Crime Collection 3rd Tile Click,click,16954010346,Inactive,,
American Patriot's Month 3rd Tile Playhead Click,click,16963540834,Inactive,,
Clicked Hero CTA Button (2),click,14860010482,Inactive,,
Clicked Header CTA (4),click,14860800435,Inactive,,
Clicked Special Events Link (3),click,14848150411,Inactive,,
Clicked Header CTA (2),click,14852230173,Inactive,,
Clicked Hero CTA Button (1),click,14834590188,Inactive,,
Clicked Header CTA (3),click,14840320568,Inactive,,
Clicked Hero CTA Button,click,14766030268,Inactive,,
Clicked Special Events Link (2),click,14828580729,Inactive,,
Clicked Special Events Link,click,14742940083,Inactive,,
Clicked Hero CTA Button,click,14764180160,Inactive,,
Clicked CTA Hero (1),click,11927314050,Inactive,,
Clicked CTA Simone,click,11931183767,Inactive,,
Pre Order Click,click,11940782859,Inactive,,
Payment Form Completed,custom,11942635139,Inactive,Delete,
Payment Form Started,custom,11950244383,Inactive,Delete,
'Live Daily Shows' Collection Click,click,16871392943,Inactive,,
'Your Watchlist' Collection Link Click,click,16866967222,Inactive,,
'Continue Watching' Collection Link Click,click,16854386274,Inactive,,
'Continue Watching' Link Click,click,16853784335,Inactive,,
'Live Daily Shows' Collection Link Click,click,16851845048,Inactive,,
Personalized Collection Click,click,16850492767,Inactive,,
'Your Watchlist' Link Click,click,16850395638,Inactive,,
'Live Daily Shows' Link Click,click,16842323947,Inactive,,
Hero Video Click,click,16918163826,Inactive,,
Video Player Non-Hero Click,click,16910810192,Inactive,,
Clicked Special Events Link (1),click,14722470370,Inactive,,
Clicked Header CTA,click,14704910062,Inactive,,
Clicked CTA Header (1),click,12005411343,Inactive,,
Series Page CTA Clicks,click,14292110094,Inactive,,
Payment Started,custom,14061010005,Active,,
Profile Sign Up Started,custom,14055000009,Active,,
Select Plan Started,custom,14026970177,Active,,
Clicked Header CTA (1),click,14704501265,Inactive,,
Hero CTA Click,click,14593761460,Inactive,,
Experiment Viewed,custom,14475810864,Inactive,Delete,
Series Page Sign In Clicks,click,14299770363,Inactive,,
Cat-How-Can-I-Watch 4bTezyLZMCMvyHi5DosFqr,click,17427571090,Active,,
Cat-What-can-I-watch 9yPJmyVfg3uGiwSr54HgoH,click,17424580931,Active,,
Cat-What-Is-Fox-Nation 7bPdgg8Fm2DRpYbCB5xocz,click,17426001042,Active,,
Chatbot Opened XgDi5QBxBR8BHG3MpP9yL3,click,17447071667,Active,,
Hero Free Trial Click 23KoY3kLszYAJt87TpZUAK,click,17437441087,Active,,
q-can-I-watch-fox-news Y8trwz7keRWiAuPRKMBkv9,click,17412880848,Active,,
q-how-can-I-watch-fox-nations-shows TbqPz8JwaYMm2gFECFyB6H,click,17418700897,Active,,
q-how-much-does-the-fox-nation-subscripti QAoZkny8tcwCEXdUKtach3,click,17420361177,Active,,
Chat Help click CezjLReJMerCyM5Q3iLWti,click,17424411335,Active,,
Cat-What-Plans-Are-Available,click,17345610972,Active,,
lara-slide,custom,17376621608,Active,,
Road to 2020 Playhead Click,click,17720512490,Active,,
Scandalous Playhead Click,click,17729521066,Active,,
True Justice Playhead Click,click,17706781411,Active,,
Cat-How-Much-Does-It-Cost 3XhnuXEWwwmVyfv8swCBXr,click,17412691006,Active,,
Expand Info Click,click,17505441405,Active,,
CTA Click,click,17508800382,Active,,
Silver Patriot Click,click,17491541778,Active,,
Patriot Plan Click,click,17502932528,Active,,
Gold Patriot Plan Click,click,17477941754,Active,,
CTA Click,click,17484760179,Active,,
q-how-much-does-the-fox-nation-subscription-cost,click,17262794691,Active,,
Chat Help click,click,17260632369,Active,,
all-access-slide,custom,17264245893,Active,,
q-can-I-watch-fox-news,click,17264012329,Active,,
q-how-do-i-pay,click,17268293294,Active,,
q-what-can-I-watch,click,17266192851,Active,,
Chatbot Opened,click,17277341620,Active,,
Chat Sign Up Click,click,17275663077,Active,,
Cat-How-Can-I-Watch,click,17279106236,Active,,
Hero Free Trial Click,click,17277734272,Active,,
"Header ""Start Your Free Trial"" Click",click,17321263134,Active,,
Cat-What-can-I-watch,click,17281406500,Active,,
Abby-Slide,custom,17281353152,Active,,
q-how-do-i-pay MTqcpQm6qW3AKzWvRdhHGm,click,17433981672,Active,,
q-what-is-your-cancellation-policy,click,17281627551,Active,,
Cat-What-Is-Fox-Nation,click,17279611735,Active,,
q-do-i-need-a-tv-provider,click,17279408365,Active,,
Chat Sign Up Click qcJYLJcmasQWNAhM3eGAH,click,17465640151,Active,,
Monthly Plan Click,click,17464852495,Active,,
chatOpen,custom,17287431621,Inactive,,
q-what-can-I-watch GdjF1Gf5eypzMYcYhkYvr1,click,17412672030,Active,,
Cat-How-Much-Does-It-Cost,click,17319941595,Active,,
questionClicked,custom,17297032767,Inactive,,
q-how-can-I-watch-fox-nations-shows,click,17342900921,Active,,
Popular Shows Playhead Click,click,17765250911,Active,,
Cat-What-Plans-Are-Available NEMRenabuGe3gF14mVYWMq,click,17433981671,Active,,
CTA Click DsTjopVQjEsKHSNiZfCic8,click,17823741814,Active,,
If You Like What Made America Great Playhead Click,click,17751890682,Active,,
Cat-how can-i-get-book,click,17447780737,Active,,
Featured Movies Playhead Click,click,17754150097,Active,,
Who Can Forget? Playhead Click,click,17752982117,Active,,
q-what-is-your-cancellation-policy 9FsdrxRuSK5XrvHZfYXeWX,click,17435100713,Active,,
Politics Playhead Click,click,17767300507,Active,,
q-do-i-need-a-tv-provider 8QM34eXGAKJ8K8sHL6PJFR,click,17450000519,Active,,
Latest Daily Shows Playhead Click,click,17708771614,Active,,
CTA Click M424MUqBrgsa9s6csTwzvL,click,17836050254,Active,,
Binge This Weekend Playhead Click,click,17750210184,Active,,
URL Targeting for TESTING Optimizely-Unbounce-Segment Integration,pageview,14297200027,Inactive,,
Tomi Lahren Soft Landing Page,pageview,14298450348,Inactive,,
UN-PC Soft Landing Page,pageview,14299520277,Inactive,,
UN-PC Hybrid Page,pageview,14301260270,Inactive,,
URL Targeting for Breadth of Content vs Personalities and Content Module (ARCHIVED),pageview,14307150005,Inactive,,
Homes for Heros Hybrid Page,pageview,14310440311,Inactive,,
MOMS Soft Landing Page,pageview,14322480039,Inactive,,
Homes for Heros Soft Landing Page,pageview,14324190319,Inactive,,
MOMS Hybrid Page,pageview,14340290053,Inactive,,
URL Targeting for Readability on Funnel Pages,pageview,14344910045,Inactive,,
URL Targeting for (ZR) MLP Hero Messaging Tests,pageview,12396532620,Inactive,,
URL Targeting for (ZR) MLP CTA Messaging - 7 Days and 1 Week,pageview,12396692329,Inactive,,
URL Targeting for PURC: Payment Page CTA,pageview,12405441164,Inactive,,
URL Targeting for Account sign up page,pageview,12412801553,Inactive,,
URL Targeting for Replace Home w hs-video-expr (Prod),pageview,12245471182,Inactive,,
URL Targeting for HOME: (ZR) Nation Launch MLP Updates,pageview,12254224359,Inactive,,
Welcome-To-Fox-Nation,pageview,12259011427,Inactive,,
URL Targeting for PURC: (ZR) Plan Select Page,pageview,12342940518,Inactive,,
URL Targeting for PURC: (ZR) Plan Select Move CTA Above Fold - Mobile,pageview,[phone],Inactive,,
Main Page,pageview,[phone],Inactive,,
Payment Complete,pageview,11921652962,Inactive,,
QA Payment Page,pageview,11923802951,Inactive,,
Account Creation Page,pageview,11931332202,Inactive,,
URL Targeting for TESTING Segment Data,pageview,11940866299,Inactive,,
URL Targeting for Founders - MarketingLP - Hide Package Pricing,pageview,11950603943,Inactive,,
URL Targeting for 99c on Series Screens,pageview,14897080003,Inactive,,
Watch Page,pageview,14856560236,Inactive,,
URL Targeting for DCGTEST-216 - [Nation] Toggle $0.99 Countdown Timer in Homepage,pageview,14694870428,Inactive,,
URL Targeting for HOME: DCGTEST-216 - [Nation] Toggle $0.99 Countdown Timer in Homepage,pageview,14654140530,Inactive,,
Select Plan Prod,pageview,14718780104,Inactive,,
Payment Screen Prod,pageview,14714570697,Inactive,,
Payment Page,pageview,14730270485,Inactive,,
URL Targeting for Copy of New Payment Page v1,pageview,14724400676,Inactive,,
URL Targeting for .99c Promo,pageview,14737961185,Inactive,,
Payment Page,pageview,14732350381,Inactive,,
URL Targeting for [Simone] Hero Extension Troubleshooting,pageview,11981913386,Inactive,,
URL Targeting for TESTING BETA,pageview,11954405185,Inactive,,
Shipping Start,pageview,12028325987,Inactive,,
Plan Select Page,pageview,12008890471,Inactive,,
URL Targeting for Personalities Hero and Content Module,pageview,14292490236,Inactive,,
URL Targeting for TESTING Optimizely Setup On Unbounce,pageview,14291050183,Inactive,,
Featured,pageview,12107898654,Active,,
URL Targeting for Memorial Day - Folds of Honor for IE11,pageview,14962121266,Inactive,,
URL Targeting for Evar 65 Test,pageview,15028070589,Inactive,,
URL Targeting for PURC: TMT-228 Remove Name Fields from Create Account Page,pageview,15062330547,Inactive,,
URL Targeting for PURC: TMT-225 Plan Select v4,pageview,15062960656,Inactive,,
URL Targeting for HOME: Internet Explorer Bug Fixes,pageview,15105430688,Inactive,,
URL Targeting for Testing Optimizely Load Time,pageview,15114051127,Inactive,,
URL Targeting for HOME: BINGE Promo,pageview,15134870416,Inactive,,
URL Targeting for BINGE Promo (Mobile),pageview,[phone],Inactive,,
URL Targeting for PURC: BINGE Promo w/user flow headband,pageview,15219060685,Inactive,,
Homepage & All Pages Excluding Funnel - Prod,pageview,15252681728,Active,,
MOMS Soft Landing Page,pageview,14322480039,Inactive,,
Homes for Heros Soft Landing Page,pageview,14324190319,Inactive,,
MOMS Hybrid Page,pageview,14340290053,Inactive,,
URL Targeting for Readability on Funnel Pages,pageview,14344910045,Inactive,,
UN-PC Soft Landing Page,pageview,14299520277,Inactive,,
UN-PC Hybrid Page,pageview,14301260270,Inactive,,
URL Targeting for Breadth of Content vs Personalities and Content Module (ARCHIVED),pageview,14307150005,Inactive,,
Homes for Heros Hybrid Page,pageview,14310440311,Inactive,,
URL Targeting for Homepage Messaging Test,pageview,14353730046,Inactive,,
URL Targeting for Homepage Content Module Restart,pageview,14396210327,Inactive,,
URL Targeting for HOME: Shortened Static Hero - Breadth of Content,pageview,13837880103,Inactive,,
PBC Landing Page 33,pageview,13858460623,Inactive,,
URL Targeting for HOME: DCGTEST-163 - [Nation] Add Plans (Packages) Module on Homepage,pageview,14182210261,Inactive,,
URL Targeting for TESTING Unbounce Setup - Experiment #2,pageview,14184850301,Inactive,,
URL Targeting for Active Expr on Unbounce Page,pageview,14217970118,Inactive,,
URL Targeting for Made in America vs American Arenas Mosaic,pageview,16471091420,Inactive,,
"URL Targeting for GUILD DCGWEB-2499: Testing MVPD ""authentication_state"" attribute",pageview,16412320036,Inactive,,
URL Targeting for HOME: [MARCRE-118] - August is Killer Hero (IE11),pageview,15767830879,Inactive,,
URL Targeting for HOME: [MARCRE-118] - August is Killer Hero,pageview,15681650203,Inactive,,
URL Targeting for HOME: [MARCRE-118] - August is Killer Hero v3 (IE11),pageview,15873290542,Inactive,,
URL Targeting for HOME: [MARCRE-118] - August is Killer Hero v3,pageview,15867240897,Inactive,,
URL Targeting for [MARCRE-156] - Implement September Theme,pageview,16066220702,Inactive,,
URL Targeting for [DC] TESTING Hero Area Extension w/additional image placement,pageview,15922740238,Inactive,,
Homepage - Signed-in - Exact Match,pageview,16355430504,Inactive,,
URL Targeting for [MARCRE-156] - Implement September Theme (IE11),pageview,16186930038,Inactive,,
After the Show Hybrid Page,pageview,14264910261,Inactive,,
URL Targeting for TRYP: FOX Locked Blue Box - Test Experiment #1,pageview,14230840207,Inactive,,
Tomi Lahren Hybrid Page,pageview,14272760298,Inactive,,
URL Targeting for Series Landing Page Test: UN-PC,pageview,14267270250,Inactive,,
URL Targeting for Memorial Day - Folds of Honor Foundation,pageview,14950610469,Inactive,,
URL Targeting for HOME: Homepage content module for 99c takedown,pageview,14902760634,Inactive,,
URL Targeting for Personalities Hero and Content Module,pageview,14292490236,Inactive,,
URL Targeting for TESTING Optimizely Setup On Unbounce,pageview,14291050183,Inactive,,
URL Targeting for .99c Promo,pageview,14737961185,Inactive,,
Payment Page,pageview,14732350381,Inactive,,
URL Targeting for 99c on Series Screens,pageview,14897080003,Inactive,,
Watch Page,pageview,14856560236,Inactive,,
Select Plan Prod,pageview,14718780104,Inactive,,
Payment Screen Prod,pageview,14714570697,Inactive,,
Payment Page,pageview,14730270485,Inactive,,
URL Targeting for Copy of New Payment Page v1,pageview,14724400676,Inactive,,
Tomi Lahren Soft Landing Page,pageview,14298450348,Inactive,,
URL Targeting for TESTING Optimizely-Unbounce-Segment Integration,pageview,14297200027,Inactive,,
URL Targeting for Copy of Series Landing Page Test: UN-PC,pageview,14287670178,Inactive,,
TMT-411 Redirect Experiment Funnel Pages (QA Only),pageview,15524880936,Inactive,,
URL Targeting for HOME: Celebrate America - US Map in Hero - Roll-Out,pageview,15634080710,Inactive,,
URL Targeting for HOME: Celebrate America - Paid Media Control,pageview,15430030459,Inactive,,
"URL Targeting for Celebrate America - paid traffic ""control""",pageview,15437520672,Inactive,,
URL Targeting for HOME: Celebrate America - Mosaic and Map Backgrounds,pageview,15425080760,Inactive,,
URL Targeting for HOME: Celebrate America - Paid Media Ultimate Companion,pageview,15429930222,Inactive,,
"URL Targeting for Celebrate America - paid traffic ""july""",pageview,15452950642,Inactive,,
"URL Targeting for Celebrate America - paid traffic ""july""",pageview,15457310012,Inactive,,
"URL Targeting for Celebrate America - paid traffic ""control""",pageview,15443350705,Inactive,,
URL Targeting for HOME: Celebrate America - Paid Media July,pageview,15449720768,Inactive,,
URL Targeting for HOME: DCGTEST-216 - [Nation] Toggle $0.99 Countdown Timer in Homepage,pageview,14654140530,Inactive,,
URL Targeting for DCGTEST-216 - [Nation] Toggle $0.99 Countdown Timer in Homepage,pageview,14694870428,Inactive,,
URL Targeting for PURC: New Payment Page v1,pageview,14641910506,Inactive,,
URL Targeting for HOME: (ZR) Homepage Updates,pageview,14644400407,Inactive,,
URL Targeting for Copy of Homepage Messaging - Ultimate Companion,pageview,14611850906,Inactive,,
www.nation-foxnews.com,pageview,14624041083,Inactive,,
Home Page Persist Changes Test,pageview,14602260683,Inactive,,
Fox Nation Homepage Hybrid for Redirect Experiments,pageview,14603761584,Inactive,,
URL Targeting for PURC: Payment Page CTA and Headline Test,pageview,14555740553,Inactive,,
Fox Nation Homepage,pageview,14601890806,Inactive,,
URL Targeting for HOME: Static Hero - Breadth of Content vs Key Personalities,pageview,13856950478,Inactive,,
URL Targeting for Content Paragraphs,pageview,14180600093,Inactive,,
URL Targeting for Plan Select Page v2 + Orange Funnel Buttons,pageview,14184070058,Inactive,,
URL Targeting for TESTING Unbounce Setup - Experiment #1,pageview,14206220052,Inactive,,
URL Targeting for Homepage Content Module,pageview,14222030466,Inactive,,
URL Targeting for HOME: OPT-268 - Celebrate America,pageview,15358041366,Inactive,,
URL Targeting for PURC: Plan Select - CTA in Tiles v2,pageview,15347340793,Inactive,,
URL Targeting for PURC: MARCRE-84 -- Skip Plan Select,pageview,15304750562,Inactive,,
URL Targeting for TMT-372 Post-Release Validation,pageview,15296551007,Inactive,,
FOX Nation Homepage for Unbounce Redirect Tests,pageview,15285820974,Inactive,,
Fox Nation Funnel / MOMS Page Hybrid for Unbounce/Adobe Tracking Test,pageview,15285780410,Inactive,,
URL Targeting for TMT-311 Post-Release Validation,pageview,15277550953,Inactive,,
URL Targeting for PURC: Plan Select - CTA in Tiles,pageview,15277041128,Inactive,,
URL Targeting for Celebrate America - Mosaic Background,pageview,15395490134,Inactive,,
URL Targeting for Celebrate America,pageview,15385700789,Inactive,,
URL Targeting for Order Funnel CTA Colour Test,pageview,14542800125,Inactive,,
URL Targeting for PURC: Plan Select Copy Updates,pageview,14527120065,Inactive,,
After the Show Soft Landing Page,pageview,14284900129,Inactive,,
URL Targeting for Homepage Messaging - Ultimate Companion,pageview,14455040252,Inactive,,
URL Targeting for Copy of TESTING EVAR65 UN-PC,pageview,14448960026,Inactive,,
URL Targeting for Copy of UN-PC Series Page Test,pageview,14404100609,Inactive,,
Join un-pc,pageview,14402330176,Inactive,,
URL Targeting for Plan Select v3,pageview,14492330485,Inactive,,
"URL Targeting for HOME: Adjust ""Hero Area"" Extension to Fit Personalities Image",pageview,14491770661,Inactive,,
URL Targeting for Copy of UN-PC Series Page Test,pageview,14490620170,Inactive,,
URL Targeting for DCGTEST-193 Redesign Plan V3,pageview,14487790542,Inactive,,
URL Targeting for Super Bowl Promo (99c),pageview,17473750013,Inactive,,
URL Targeting for Modal Checkout Flow,pageview,17691070772,Inactive,,
Featured Page w/ Poster Image Hover: Popular Shows,pageview,17704902001,Active,,
