Project Name:,FOX NOW Web (Production),,,,
Featured Page w/ Poster Image Hover: Road to 2020,pageview,17712681201,Active,,
URL Targeting for Featured Page Poster Image Hover Measurement,pageview,17714670801,Inactive,,
Featured Page w/ Poster Image Hover: Scandalous,pageview,17728111521,Active,,
Featured Page w/ Poster Image Hover: Politics,pageview,17728161406,Active,,
URL Targeting for Featured Page Poster Image Hover Measurement - 2nd Run,pageview,17729551246,Inactive,,
Featured Page w/ Any Poster Image Hover,pageview,17729601640,Active,,
Featured Page w/ Poster Image Hover: Featured Movies,pageview,17732160548,Active,,
|Featured Page w/ American Patriot's Month Collection,4th Tile Hover|,pageview,16954030253,Inactive,
URL Targeting for [OPT-288] American Patriot Landing Page Redirect Test V2 - ORGANIC TRAFFIC,pageview,16954130179,Inactive,,
|Featured Page w/ American Patriot's Month Collection,5th Tile Hover|,pageview,16967680628,Inactive,
|Featured Page w/ Crime Collection,4th Tile Hover|,pageview,16969490244,Inactive,
|Featured Page w/ Crime Collection,3rd Tile Hover|,pageview,16948720537,Inactive,
|Featured Page w/ Crime Collection,5th Tile Hover|,pageview,16951990185,Inactive,
|Featured Page w/ American Patriot's Month Collection,3rd Tile Hover|,pageview,16952391309,Inactive,
URL Targeting for [CPEOPT-106] Description Test: The New Battle For Chicago,pageview,16953860208,Inactive,,
|Featured Page w/ American Patriot's Month Collection,2nd Tile Hover|,pageview,16971210485,Inactive,
URL Targeting for Email Capture for Parkd Page,pageview,16979130635,Inactive,,
URL Targeting for Doocy Focused Mosaic -Promo vs No Promo,pageview,16528780344,Inactive,,
URL Targeting for CPEOPT-95 TC #5 QA Unbounce Optimizely Tracking Use Cases,pageview,16644680235,Inactive,,
URL Targeting for CPEOPT-95 TC #4 QA Unbounce Optimizely Tracking Use Cases,pageview,16665440153,Inactive,,
URL Targeting for [MARCRE-205] 10-4 Mosaic Update (Abby),pageview,16756270300,Inactive,,
URL Targeting for Copy of [MARCRE-205] 9-28 Mosaic Update,pageview,16771750907,Inactive,,
URL Targeting for [OPT-288] American Patriot Landing Page Redirect Test - ORGANIC TRAFFIC,pageview,16916251675,Inactive,,
Home Page / American Patriots Hybrid Page,pageview,16912580661,Inactive,,
"|Featured Page w/ ""Latest Daily Shows""",Continue Watching,"and ""Your Watchlist"" Collections Visible|",pageview,16861794463,Inactive
"URL Targeting for [CPEOPT-99] ""What is FOX Nation?"" Test",pageview,16849320283,Inactive,,
URL Targeting for [CPEOPT-103] Nation Web MLP Update: Patriot Awards,pageview,16883860455,Inactive,,
Series Detail Page,pageview,16865321056,Inactive,,
URL Targeting for Plans on LP into Single Page,pageview,17468561803,Inactive,,
URL Targeting for SHOW: Purchase Confirm Content Starts,pageview,17467970416,Inactive,,
Featured Page w/ Poster Image Hover: True Justice,pageview,16923892927,Active,,
URL Targeting for (ZR) Homepage Redirect Test,pageview,16920164164,Inactive,,
|Featured Page w/ Crime Collection,2nd Tile Hover|,pageview,16946580312,,Inactive
URL Targeting for Tiers Book Badge,pageview,17394440598,Inactive,,
Select Plan to Checkout Flow Pages,pageview,17452871341,Active,,
|URL Targeting for [Issue Debug,A/A Experiment] Segment Events Not Appearing in Optimizely Preview Overlay|,pageview,17435291138,,Inactive
URL Targeting for [CPEOPT-179] Web Update: Deputy Promo Text Fix,pageview,17277373547,Inactive,,
URL Targeting for Sign in vs Log In,pageview,17273640045,Inactive,,
URL Targeting for Chatbot Experiment,pageview,17290752907,Inactive,,
URL Targeting for Technical Difficulties Banner,pageview,17285303715,Inactive,,
URL Targeting for Chatbot 1.2 - 10 second delay vs persistence,pageview,17420421084,Inactive,,
URL Targeting for [OPT-288] American Patriot Landing Page Redirect Test - CAMPAIGN TRAFFIC,pageview,16943005867,Inactive,,
URL Targeting for SHOW: New Subscriber Featured Collections,pageview,17857290557,Inactive,,
URL Targeting for Copy of PURC: Payment Page Promo Styling,pageview,17860980371,Inactive,,
URL Targeting for SHOW: John Rich Promo Fallback,pageview,17839930992,Inactive,,
URL Targeting for Copy of SHOW: Purchase Confirm Content Starts,pageview,17848982322,Inactive,,
URL Targeting for SHOW: John Rich Promo 2.0,pageview,17892540020,Inactive,,
URL Targeting for Fallback background,pageview,17260320974,Inactive,,
URL Targeting for CPEOPT-173: CVV Field,pageview,17264222237,Inactive,,
Detail or Personality Pages,pageview,17167970552,Inactive,,
URL Targeting for Static vs Carousel Test,pageview,17252513402,Inactive,,
URL Targeting for Give the Gift Test,pageview,17094000518,Inactive,,
URL Targeting for Celebrate Banner - Plan Change page,pageview,17118631895,Inactive,,
URL Targeting for New Celebrate Banner Test,pageview,17045013624,Inactive,,
The New Battle of Chicago Watch Page,pageview,17045731140,Inactive,,
"Featured Page w/ any ""Christmas Collection"" Tile Hover",pageview,17041882214,Inactive,,
URL Targeting for Celebrate Banner,pageview,17043060862,Inactive,,
URL Targeting for OPT-277 - Discounted Silver Patriot Plan for Fox Nation Founders,pageview,16537390190,Inactive,,
URL Targeting for CPEOPT-95 TC #2 QA Unbounce Optimizely Tracking Test Cases,pageview,16657960883,Inactive,,
URL Targeting for [MARCRE-205] 9-28 Mosaic Update,pageview,16669010060,Inactive,,
URL Targeting for (ZR) New Hero Test,pageview,16762580270,Inactive,,
"Change Plan Page w/ ""subscription_plan"" Attribute Set",pageview,16836382975,Active,,
URL Targeting for PURC: Payment Page Promo Styling,pageview,17774121128,Inactive,,
Featured Page w/ Poster Image Hover: Who Can Forget?,pageview,17772960094,Active,,
URL Targeting for Modal Checkout Flow,pageview,17772461295,Inactive,,
Featured Page w/ Poster Image Hover: Binge This Weekend,pageview,17765090501,Active,,
URL Targeting for Featured Page Poster Image Hover Measurement - 3rd Run,pageview,17759770191,Inactive,,
Featured Page w/ Poster Image Hover: If You Like What Made America Great,pageview,17744320962,Active,,
URL Targeting for Featured Page Poster Image Hover Measurement - 2nd Run,pageview,17742610537,Inactive,,
Featured Page w/ Poster Image Hover: Latest Daily Shows,pageview,17734900070,Active,,
URL Targeting for SHOW: John Rich Promo,pageview,17820082646,Inactive,,
URL Targeting for PURC: Payment Page Promo Styling v2,pageview,17818700771,Inactive,,
URL Targeting for Christmas Homepage Redirect,pageview,17041051719,Inactive,,
URL Targeting for Celebrate Banner Test - Desktop & Tablet,pageview,17038841294,Inactive,,
URL Targeting for Give the Gift Test,pageview,17010143692,Inactive,,
URL Targeting for Park'd Homepage Redirect,pageview,17006370221,Inactive,,
URL Targeting for Celebrate Banner Test - Mobile,pageview,[phone],Inactive,,
URL Targeting for [OPT-288] American Patriot Landing Page Redirect Test V2 - CAMPAIGN TRAFFIC,pageview,16984960221,Inactive,,
URL Targeting for CELEBRATE Promo Homepage Test,pageview,17033600593,Inactive,,
URL Targeting for A/A Test,pageview,17031625225,Inactive,,
Select Plan Page referred by Series Detail or Personality Page,pageview,17027411042,Inactive,,
URL Targeting for CELEBRATE Promo Copy Location Homepage Test,pageview,17020471429,Inactive,,
Project Name:,FOX NOW FireTV (Dev & QA),,,,
Project Platform:,web,,,,
Project ID:,11091580568,,,,
Event Name,Event Type,Event ID,Event Status,,
Homepage,pageview,16118040405,Inactive,,
Project Name:,FOX NOW Xbox (Production),,,,
Project Platform:,web,,,,
Project ID:,11095381193,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX NOW Xbox (Dev & QA),,,,
Project Platform:,web,,,,
Project ID:,11095701514,,,,
Event Name,Event Type,Event ID,Event Status,,
URL Targeting for TESTING Optimizely Setup,pageview,12406761633,Inactive,,
URL Targeting for TESTING Optimizely Setup,pageview,12395261149,Inactive,,
Project Name:,FOX NOW FireTV (Production),,,,
Project Platform:,web,,,,
Project ID:,11101351583,,,,
Event Name,Event Type,Event ID,Event Status,,
First Collection Tile Click,click,17592390260,Active,,
Video Playback Started,custom,17580450593,Active,,
Home Section Simple Match,pageview,17618990148,Active,,
URL Targeting for testing Toggling DPP screens,pageview,16137720042,Inactive,,
Project Name:,FOX NOW FireTV (Staging),,,,
Project Platform:,web,,,,
Project ID:,11101591345,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX NOW Xbox (Staging),,,,
Project Platform:,web,,,,
Project ID:,11112992138,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX Nation FireTV X (Staging,,,,
Project Platform:,web,,,,
Project ID:,12107879089,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX Nation Xbox (Dev & QA),,,,
Project Platform:,web,,,,
Project ID:,12128439961,,,,
Event Name,Event Type,Event ID,Event Status,,
URL Targeting for TESTING Snippet Set Up,pageview,12407270870,Inactive,,
Project Name:,FOX Nation Xbox (Production),,,,
Project Platform:,web,,,,
Project ID:,12134277330,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX Nation Xbox (Staging),,,,
Project Platform:,web,,,,
Project ID:,12146678852,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX Nation FireTV X (Production),,,,
Project Platform:,web,,,,
Project ID:,12161354417,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX Nation FireTV X (Dev & QA),,,,
Project Platform:,web,,,,
Project ID:,12219861088,,,,
Event Name,Event Type,Event ID,Event Status,,
URL Targeting for Toggle DPP,pageview,16110170315,Inactive,,
Project Name:,FS Web (Dev & Qa),,,,
Project Platform:,web,,,,
Project ID:,12735890471,,,,
Event Name,Event Type,Event ID,Event Status,,
Video Playback Started,custom,14140930362,Inactive,,
Payment Form Completed,custom,14107510015,Inactive,Delete,
Content Started,custom,14102830676,Inactive,Delete,
Payment Form Started,custom,14111290187,Inactive,Delete,
Profile Sign Up Completed,custom,14109360339,Inactive,,
Payment Started,custom,14119070311,Active,,
Profile Sign In Completed,custom,14117080431,Inactive,,
Account Create Form Started,custom,14126930430,Inactive,Delete,
Payment Completed,custom,14119230104,Inactive,,
Account Create Form Completed,custom,14133210204,Inactive,Delete,
Profile Sign Up Started,custom,14131040285,Inactive,,
URL Targeting for Change URL for Skins CTA,pageview,15547500834,Inactive,,
URL Targeting for TESTING Optimizely Setup,pageview,15384020907,Inactive,,
URL Targeting for OPT-286 PPV Spanish Language Flow,pageview,16864742600,Inactive,,
URL Targeting for Campaign Placement Tracking A/A Test,pageview,16134670277,Inactive,,
URL Targeting for OPT-285 PPV Twitter Spotlight Ad Buy Flow,pageview,16870280583,Inactive,,
URL Targeting for Will-Test,pageview,16869694946,Inactive,,
URL Targeting for [OPT-286] Spanish Language MLP and Buy Flow,pageview,16909833645,Inactive,,
URL Targeting for OPT-287 Landing Page for Paid Search,pageview,16893393054,Inactive,,
URL Targeting for PPV5 CVV Field Test,pageview,17495750088,Inactive,,
URL Targeting for TESTING EVar 65,pageview,13753050518,Inactive,,
URL Targeting for TESTING evar65 #2,pageview,13735920350,Inactive,,
URL Targeting for TESTING PBC Hero Module,pageview,14092450088,Inactive,,
URL Targeting for pbc-ordered-panels,pageview,13829410182,Inactive,,
WWC Homepage,pageview,15158910509,Inactive,,
PBC QA,pageview,14098760050,Inactive,,
Dev Homepage,pageview,15183431450,Inactive,,
URL Targeting for (DC) Add CTA to top nav,pageview,15178730471,Inactive,,
"URL Targeting for Pacquiao v Thurman - ""How to Watch"" Module Test",pageview,15351620545,Inactive,,
URL Targeting for Pacquiao v Thurman - Pricing Placement Test,pageview,15310940565,Inactive,,
Project Name:,FS Web (Production),,,,
Project Platform:,web,,,,
Project ID:,12760330123,,,,
Event Name,Event Type,Event ID,Event Status,,
Authentication Select Provider Started,custom,15994350416,Inactive,,
Authentication Successful,custom,15992650129,Inactive,Delete,
Authentication Select Provider Completed,custom,15994230379,Inactive,,
FS Homepage PBC Side Banner Click,click,15586671176,Inactive,,
PBC Skin Banner Link,click,15596330903,Inactive,,
Page Skin Link,click,15621980948,Inactive,,
FS Homepage PBC Side Banner Click,click,15661530327,Inactive,,
Clicked Bar CTA,custom,14159300059,Active,Delete,
Authentication Completed,custom,15165190523,Inactive,,
Viewed Marketing Landing Page,custom,17548150268,Active,,
ESPN Btn Click,click,17551760115,Active,,
Modal Click,click,17470091015,Active,,
Fox Btn Click,click,17528900220,Active,,
FS Logo Link Click,click,16956350216,Inactive,,
Purchase CTA Clicked,custom,16975440056,Inactive,,
Video Content Started,custom,16929174008,Inactive,,
Payment Submitted,custom,16952320220,Inactive,Delete,
Viewed Big Board Landing Page,custom,16916360975,Inactive,,
Authentication Started,custom,16919562446,Inactive,,
Account Create Form Started,custom,14092740623,Inactive,Delete,
Profile Sign Up Started,custom,14084820306,Active,,
Account Create Form Completed,custom,14102950557,Inactive,Delete,
Content Started,custom,14094820688,Inactive,Delete,
Video Content Completed,custom,14109160344,Inactive,,
Payment Form Submitted,custom,14105050639,Inactive,Delete,
Profile Sign Up Completed,custom,14113250080,Active,,
Video Playback Completed,custom,14113230421,Inactive,,
Account Create Form Error Occurred,custom,14119450106,Inactive,Delete,
Video Playback Started,custom,14117540153,Active,,
Payment Form Started,custom,14127160174,Inactive,Delete,
Payment Form Error Occurred,custom,14127120348,Inactive,Delete,
Social Sign Up Completed,custom,14129190073,Inactive,Delete,
Payment Started,custom,14127080275,Active,,
Account Create Form Submitted,custom,14125280133,Inactive,Delete,
Viewed Section Front Landing Page,custom,16915335410,Inactive,,
Video Ad Break Completed,custom,16903063248,Inactive,,
Profile Sign In Completed,custom,14130950393,Inactive,,
Added Favorites,custom,15165210603,Inactive,,
Payment Form Completed,custom,14141350043,Inactive,,
Payment Completed,custom,14141050081,Active,,
Clicked Bar CTA,custom,14156950140,Inactive,Delete,
Clicked Bar Sign-in,custom,14149030156,Inactive,Delete,
Favorite Changed,custom,16002440462,Inactive,Delete,
Removed Favorites,custom,15181280188,Inactive,Delete,
Video Ad Started,custom,16901260947,Inactive,,
Video Ad Break Started,custom,16890380713,Inactive,,
Video Ad Completed,custom,16872890445,Inactive,,
Video Started,custom,16025070115,Inactive,Delete,
Profile Sign In Started,custom,16008060306,Inactive,,
Live Video Content Started,custom,16004080807,Inactive,,
URL Targeting for [OPT-282] PPV Fight 3 - Order Funnel Entry Point,pageview,16489980431,Inactive,,
URL Targeting for Watch Live CTA,pageview,15853430547,Inactive,,
URL Targeting for Fox Sports Metrics QA,pageview,15986690270,Inactive,,
URL Targeting for [OPT-276] Verizon O&O Drop Campaign,pageview,15712370073,Inactive,,
URL Targeting for [OPT-275] Verizon O&O Markets Pre-Drop Campaign,pageview,15716200527,Inactive,,
URL Targeting for [OPT-275] Verizon FIOS Markets Pre-Drop Campaign,pageview,15716260247,Inactive,,
URL Targeting for [OPT-276] Verizon FIOS Drop Campaign,pageview,15735790414,Inactive,,
FOX Sports Homepage (ZR),pageview,15614281283,Inactive,,
URL Targeting for [OPT-274] PBC PPV #2 Outage Campaign,pageview,15628220721,Inactive,,
URL Targeting for PPV 5 Single Page Checkout,pageview,17540781255,Inactive,,
URL Targeting for PPV 5 Agnostic Page Button Color,pageview,17574940147,Inactive,,
URL Targeting for SB Minus Mode,pageview,17487560694,Inactive,,
SB Minus Mode,pageview,17493150630,Inactive,,
URL Targeting for Profile Sign Up Flow Test,pageview,17281184629,Inactive,,
URL Targeting for PPV 5 test,pageview,17281603493,Inactive,,
URL Targeting for [CPEOPT-108] Validate Unbounce/FS.com Cross-Domain Tracking,pageview,16939440436,Inactive,,
URL Targeting for Technical Difficulties Banner,pageview,17029240260,Inactive,,
URL Targeting for Testing CMP audience variables,pageview,16915690786,Inactive,,
URL Targeting for OPT-286 Spanish Language MLP and Buy Flow,pageview,16937418724,Inactive,,
PBC Landing Page 33,pageview,13850990173,Inactive,,
URL Targeting for TESTING eVar65 -  spence-vs-garcia-33,pageview,13817020298,Inactive,,
PBC Payment,pageview,14092450114,Inactive,,
URL Targeting for TESTING Previewing Funnel Screens,pageview,14070730317,Inactive,,
Fight #2,pageview,15134450915,Inactive,,
Fight #2 LP Prod,pageview,15033780032,Inactive,,
URL Targeting for TV Provider CTA,pageview,15231690641,Inactive,,
FoxSport.com Homepage Prod,pageview,15155010250,Inactive,,
URL Targeting for Countdown timer to WWC US/Sweden match,pageview,15261260278,Inactive,,
URL Targeting for Countdown timer to WWC US/Chile match,pageview,15253040465,Inactive,,
FoxSports.com -  PBC PPV - Change URL for Skins CTA,pageview,15551260888,Inactive,,
"URL Targeting for MARCRE-80 -- PBC PPV - Pacquiao v Thurman - ""How to Watch"" Module Test",pageview,15537010628,Inactive,,
Create Account Page -- Add Pacquiao v Thurman Logo,pageview,15585030962,Inactive,,
URL Targeting for MARCRE-79 -- Pacquiao v Thurman - Pricing Placement Test,pageview,15393070095,Inactive,,
URL Targeting for PBC PPV - Fight 2 - Data QA,pageview,15272890553,Inactive,,
URL Targeting for Provider Search Bar already on page,pageview,16886580528,Inactive,,
URL Targeting for [OPT-287] Landing Page for Paid Search - NFL,pageview,16884150495,Inactive,,
PBC PPV Landing Page,pageview,15586030945,Inactive,,
URL Targeting for Pinned bottom banner bar - LIVE NOW,pageview,15646510605,Inactive,,
URL Targeting for [OPT-272] Dish-Sling Pre-Drop Campaign,pageview,15602160811,Inactive,,
FOX Sports Boxing Homepage,pageview,15594250689,Inactive,,
Create Account - FoxSports.com - PBC PPV - Change URL for Skins CTA,pageview,15613530886,Inactive,,
URL Targeting for [OPT-273] Dish-Sling Drop Campaign,pageview,15606151303,Inactive,,
URL Targeting for [OPT-283] Add Fight Logo to Payment Page,pageview,16515270676,Inactive,,
URL Targeting for Pinned bottom banner bar,pageview,15650170676,Inactive,,
URL Targeting for [OPT-303] Outage Banners for Wrestlemania PPV,pageview,17872641743,Inactive,,
Video Player Pages,pageview,16863232771,Inactive,,
URL Targeting for [OPT-282] PPV Fight 3 - Order Funnel Entry Point at 100,pageview,16687630225,Inactive,,
URL Targeting for [OPT-284] PBC PPV #3 Outage Campaign,pageview,16592520349,Inactive,,
URL Targeting for Copy of [OPT-282] PPV Fight 3 - Order Funnel Entry Point (1),pageview,16565740240,Inactive,,
URL Targeting for [OPT-287] Landing Page for Paid Search - CFB,pageview,16869233714,Inactive,,
URL Targeting for Copy of [OPT-282] PPV Fight 3 - Order Funnel Entry Point,pageview,16556180087,Inactive,,
URL Targeting for Copy of PPV 5 Single Page Checkout,pageview,17611191201,Inactive,,
Project Name:,FS Web (Staging),,,,
Project Platform:,web,,,,
Project ID:,12760390410,,,,
Event Name,Event Type,Event ID,Event Status,,
Authentication Started,custom,16868255256,Inactive,,
Authentication Select Provider Completed,custom,16864352773,Inactive,,
Authentication Completed,custom,16875834328,Inactive,,
Authentication Select Provider Started,custom,16875333566,Inactive,,
Staging TV Provider Page,pageview,16878150879,Inactive,,
URL Targeting for TESTING PBC Hero Module,pageview,14356170124,Inactive,,
MVPD Authenticated Page,pageview,16933610203,Inactive,,
Project Name:,FOX Sports tvOS,,,,
Project Platform:,custom,,,,
Project ID:,14356580222,,,,
Event Name,Event Type,Event ID,Event Status,,
my_conversion,custom,15215740717,Active,Delete,
Project Name:,FOX Nation tvOS,,,,
Project Platform:,custom,,,,
Project ID:,14609630962,,,,
Event Name,Event Type,Event ID,Event Status,,
Video Playback Started,custom,16148401124,Inactive,,
Video Content Started,custom,15927940730,Inactive,,
Video Started,custom,15718130257,Inactive,Delete,
Profile Sign In Completed,custom,15947750341,Inactive,,
Profile Sign In Started,custom,15946090043,Inactive,,
Authentication Started,custom,15951620882,Inactive,,
Video Content Playing,custom,15947900587,Inactive,,
Profile Sign Up Completed,custom,15955590491,Inactive,,
Authentication Completed,custom,15953270770,Inactive,,
Profile Sign Up Started,custom,15967191047,Inactive,,
Profile Logged Out,custom,15959420527,Inactive,,
Project Name:,Marketing Design Studio Sandbox,,,,
Project Platform:,web,,,,
Project ID:,14741570731,,,,
Event Name,Event Type,Event ID,Event Status,,
URL Targeting for First Experiment on Tongyoo Test Page,pageview,14737510929,Inactive,,
URL Targeting for First Experiment on Dave's Test Page,pageview,14726000078,Inactive,,
URL Targeting for Content Paragraphs (localhost:8080),pageview,16016070422,Inactive,,
URL Targeting for Fox Nation Folds of Honor test,pageview,14748400271,Inactive,,
Project Name:,Live Encoding & Automation Squad Sandbox,,,,
Project Platform:,custom,,,,
Project ID:,15356071003,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,Tongyoo Full Stack Project,,,,
Project Platform:,custom,,,,
Project ID:,15680371007,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,Fox Corporation Cross-Product Optimization,,,,
Project Platform:,custom,,,,
Project ID:,15705490046,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX Nation Android X (Full Stack),,,,
Project Platform:,custom,,,,
Project ID:,15792150431,,,,
Event Name,Event Type,Event ID,Event Status,,
Video Content Started,custom,15903730187,Inactive,,
Project Name:,Tongyoo Web Project,,,,
Project Platform:,web,,,,
Project ID:,15805730834,,,,
Event Name,Event Type,Event ID,Event Status,,
Watch Now Button Click,click,15927710094,Inactive,,
URL Targeting for Example Multivariate Test,pageview,15933301239,Inactive,,
URL Targeting for Example A/B Test,pageview,15925550368,Inactive,,
All Pages,pageview,16053140393,Inactive,,
URL Targeting for Example Personalization Campaign,pageview,15943270731,Inactive,,
Project Name:,FOX NOW Android (Full Stack),,,,
Project Platform:,custom,,,,
Project ID:,15821420618,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,TRAINING:  Full Stack Product Optimization 101,,,,
Project Platform:,custom,,,,
Project ID:,15913600545,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,TRAINING: Web Product Optimization 101,,,,
Project Platform:,web,,,,
Project ID:,15929850040,,,,
Event Name,Event Type,Event ID,Event Status,,
FOX.com Homepage,pageview,15918070061,Inactive,,
Project Name:,FOX Sports Xbox (Production),,,,
Project Platform:,web,,,,
Project ID:,16116330596,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX Sports Xbox (Staging),,,,
Project Platform:,web,,,,
Project ID:,16116710205,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX Sports FireTV (Production),,,,
Project Platform:,web,,,,
Project ID:,16123610277,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX Sports FireTV (Staging),,,,
Project Platform:,web,,,,
Project ID:,16123700526,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX Sports FireTV (Dev & QA),,,,
Project Platform:,web,,,,
Project ID:,16129940213,,,,
Event Name,Event Type,Event ID,Event Status,,
URL Targeting for Toggle DPP screens test,pageview,16146230215,Inactive,,
Project Name:,FOX Sports Xbox (Dev & QA),,,,
Project Platform:,web,,,,
Project ID:,16156950132,,,,
Event Name,Event Type,Event ID,Event Status,,
Project Name:,FOX NOW Web Full Stack,,,,
Project Platform:,custom,,,,
Project ID:,17161110389,,,,
Event Name,Event Type,Event ID,Event Status,,
Video Content Playing,custom,17151071209,Inactive,,
Video Playback Started,custom,17138111297,Inactive,,
Video Ad Started,custom,17166990992,Inactive,,